
CR 0: IF A9 = {t} AND A10 = {t} THEN class = + (p=144, n=16, P=210, N=273)

CR 1: IF A9 = {t} AND A15 >= 229.50 THEN class = + (p=105, n=5, P=210, N=273)

CR 2: IF A9 = {t} AND A8 >= 1.02 THEN class = + (p=141, n=20, P=210, N=273)

CR 3: IF A9 = {t} AND A8 >= 0.60 THEN class = + (p=160, n=28, P=210, N=273)

CR 4: IF A9 = {t} AND A13 = {g} AND A3 <= 25.15 AND A14 <= 540.00 AND A4 = {u} THEN class = + (p=157, n=28, P=210, N=273)

CR 5: IF A8 >= 0.85 AND A2 >= 18.34 AND A14 <= 715.50 THEN class = + (p=150, n=84, P=210, N=273)

CR 6: IF A13 = {p} THEN class = + (p=5, n=2, P=210, N=273)

CR 7: IF A2 >= 24.79 AND A8 >= 0.02 AND A14 <= 715.50 THEN class = + (p=139, n=123, P=210, N=273)

CR 8: IF A9 = {f} THEN class = - (p=221, n=15, P=273, N=210)

CR 9: IF A7 = {ff} THEN class = - (p=38, n=5, P=273, N=210)

CR 10: IF A8 <= 0.60 AND A15 <= 500.00 THEN class = - (p=151, n=28, P=273, N=210)

CR 11: IF A10 = {f} AND A8 <= 1.25 THEN class = - (p=157, n=33, P=273, N=210)

CR 12: IF A10 = {f} AND A14 >= 71.50 THEN class = - (p=170, n=38, P=273, N=210)

CR 13: IF A11 <= 2.00 AND A15 <= 229.50 AND A3 >= 0.21 AND A8 <= 12.62 AND A3 <= 13.54 THEN class = - (p=200, n=49, P=273, N=210)

CR 14: IF A15 <= 500.00 AND A14 >= 99.50 AND A14 <= 310.00 AND A11 <= 7.00 THEN class = - (p=151, n=36, P=273, N=210)
