
CR 0: IF p4_branch >= 0.40 AND p1_polar < 0.42 THEN class = {0.55} [0.41, 0.70] (p=15, n=1, P=60, N=70)

CR 1: IF p5_size >= 0.18 AND p4_size >= 0.35 AND p6_pi_doner < 0.50 THEN class = {0.70} [0.59, 0.81] (p=14, n=1, P=83, N=47)

CR 2: IF p5_size >= 0.18 AND p4_pi_doner < 0.70 AND p6_polar < 0.50 THEN class = {0.72} [0.61, 0.83] (p=16, n=1, P=85, N=45)

CR 3: IF p5_size >= 0.18 AND p4_pi_doner < 0.70 AND p4_size < 0.55 THEN class = {0.75} [0.65, 0.84] (p=21, n=1, P=75, N=55)

CR 4: IF p4_sigma >= 0.50 THEN class = {0.58} [0.46, 0.70] (p=5, n=1, P=52, N=78)

CR 5: IF p3_pi_doner >= 0.50 THEN class = {0.80} [0.74, 0.87] (p=4, n=1, P=42, N=88)

CR 6: IF p4_polar < 0.20 AND p1_polar < 0.66 AND p1_flex < 0.63 AND p1_polarisable >= 0.30 AND p1_size >= 0.30 THEN class = {0.46} [0.39, 0.53] (p=5, n=1, P=16, N=114)

CR 7: IF p1_polar < 0.18 AND p4_polar < 0.60 THEN class = {0.59} [0.50, 0.68] (p=8, n=2, P=39, N=91)

CR 8: IF p4_flex >= 0.27 AND p4_flex < 0.50 AND p1_polar >= 0.18 AND p1_polarisable < 0.70 AND p5_h_acceptor < 0.30 THEN class = {0.72} [0.64, 0.79] (p=24, n=4, P=55, N=75)

CR 9: IF p4_flex >= 0.27 AND p5_branch < 0.50 AND p1_polarisable < 0.70 THEN class = {0.68} [0.59, 0.77] (p=35, n=8, P=67, N=63)

CR 10: IF p1_polar >= 0.50 AND p5_size < 0.34 AND p4_polar < 0.60 AND p4_flex < 0.84 AND p4_size < 0.65 THEN class = {0.69} [0.61, 0.77] (p=21, n=4, P=64, N=66)

CR 11: IF p1_sigma >= 0.23 AND p1_h_doner < 0.30 AND p6_pi_doner < 0.50 AND p3_size < 0.77 AND p1_polarisable < 0.70 THEN class = {0.69} [0.58, 0.79] (p=39, n=6, P=76, N=54)

CR 12: IF p1_sigma >= 0.23 AND p2_polar >= 0.34 AND p1_size >= 0.57 THEN class = {0.79} [0.75, 0.83] (p=4, n=1, P=35, N=95)

CR 13: IF p1_sigma >= 0.23 AND p1_polarisable >= 0.30 AND p2_polar < 0.50 AND p1_polarisable < 0.70 THEN class = {0.69} [0.58, 0.80] (p=44, n=12, P=76, N=54)

CR 14: IF p4_polar >= 0.40 AND p4_flex < 0.27 AND p1_size < 0.17 AND p5_size < 0.18 THEN class = {0.52} [0.39, 0.65] (p=11, n=3, P=44, N=86)

CR 15: IF p1_flex < 0.17 AND p4_size < 0.65 AND p5_branch < 0.50 AND p4_flex < 0.50 AND p4_polar < 0.60 THEN class = {0.64} [0.50, 0.79] (p=39, n=8, P=80, N=50)

CR 16: IF p1_branch < 0.30 AND p1_size >= 0.17 AND p4_pi_doner < 0.30 AND p1_size < 0.77 THEN class = {0.76} [0.67, 0.84] (p=30, n=6, P=69, N=61)

CR 17: IF p1_size >= 0.70 AND p1_flex >= 0.37 THEN class = {0.48} [0.40, 0.57] (p=2, n=1, P=24, N=106)
