
CR 0: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 <= 0.00 AND a3 >= -0.50 THEN class = {1.11} [0.39, 1.83] (p=8, n=2, P=18, N=122)

CR 1: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 >= 0.00 AND a4 <= -0.50 THEN class = {-0.53} [-3.66, 2.61] (p=12, n=1, P=69, N=71)

CR 2: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 >= 0.00 AND a10 <= 0.50 THEN class = {-0.30} [-2.11, 1.51] (p=14, n=4, P=47, N=93)

CR 3: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a6 <= 0.50 AND a3 <= 0.50 THEN class = {-1.28} [-4.69, 2.13] (p=12, n=1, P=76, N=64)

CR 4: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a9 <= 0.50 AND a10 <= 0.50 THEN class = {-0.31} [-2.51, 1.89] (p=16, n=3, P=55, N=85)

CR 5: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a4 >= -0.50 AND a5 >= -0.50 THEN class = {-0.27} [-2.64, 2.10] (p=15, n=4, P=60, N=80)

CR 6: IF a2 <= -0.50 AND a5 >= -0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a4 >= -0.50 THEN class = {-0.81} [-3.82, 2.20] (p=16, n=3, P=68, N=72)

CR 7: IF a2 <= -0.50 AND a5 >= -0.50 AND a1 >= 0.00 AND a8 >= -0.50 AND a9 >= -0.50 THEN class = {-1.33} [-3.98, 1.31] (p=13, n=6, P=61, N=79)

CR 8: IF a1 <= 0.00 AND a7 >= 0.50 AND a3 <= 0.50 AND a6 >= -0.50 AND a4 >= -0.50 THEN class = {2.47} [-0.11, 5.06] (p=7, n=2, P=47, N=93)

CR 9: IF a1 <= 0.00 AND a7 >= 0.50 AND a2 >= -0.50 AND a8 >= -0.50 AND a9 >= -0.50 THEN class = {6.30} [4.41, 8.19] (p=6, n=1, P=20, N=120)

CR 10: IF a1 <= 0.00 AND a3 <= 0.50 AND a3 >= -0.50 AND a9 <= 0.50 AND a7 <= 0.50 THEN class = {2.47} [1.20, 3.74] (p=9, n=2, P=24, N=116)

CR 11: IF a1 <= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 AND a2 >= 0.50 AND a5 >= -0.50 THEN class = {4.84} [3.30, 6.39] (p=6, n=1, P=19, N=121)

CR 12: IF a1 <= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 AND a8 >= -0.50 AND a4 <= 0.50 THEN class = {1.40} [-0.93, 3.74] (p=13, n=2, P=52, N=88)

CR 13: IF a1 <= 0.00 AND a3 >= -0.50 AND a2 <= 0.50 AND a6 >= -0.50 AND a7 >= -0.50 THEN class = {3.42} [0.97, 5.87] (p=12, n=4, P=37, N=103)

CR 14: IF a1 <= 0.00 AND a3 >= -0.50 AND a7 <= 0.50 AND a2 >= 0.50 AND a3 >= 0.50 THEN class = {8.80} [7.04, 10.56] (p=5, n=1, P=10, N=130)

CR 15: IF a6 >= 0.50 AND a10 >= 0.50 AND a1 >= 0.00 AND a2 >= -0.50 AND a3 >= -0.50 THEN class = {2.25} [-2.37, 6.87] (p=8, n=2, P=80, N=60)

CR 16: IF a6 >= 0.50 AND a3 <= 0.50 AND a5 >= -0.50 AND a1 >= 0.00 AND a4 >= -0.50 THEN class = {2.34} [-0.18, 4.85] (p=13, n=5, P=47, N=93)

CR 17: IF a6 >= 0.50 AND a1 >= 0.00 AND a8 <= 0.50 AND a10 <= 0.50 AND a2 >= -0.50 THEN class = {3.15} [-1.25, 7.54] (p=13, n=6, P=72, N=68)

CR 18: IF a3 <= -0.50 AND a2 <= 0.50 AND a5 <= 0.50 AND a8 <= 0.50 AND a1 >= 0.00 THEN class = {-2.24} [-5.34, 0.85] (p=17, n=3, P=63, N=77)

CR 19: IF a3 <= -0.50 AND a10 >= 0.50 AND a1 >= 0.00 AND a8 <= 0.50 AND a2 >= -0.50 THEN class = {-2.57} [-5.36, 0.21] (p=7, n=2, P=57, N=83)

CR 20: IF a2 <= 0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a3 <= 0.50 AND a7 <= 0.50 THEN class = {-0.87} [-3.89, 2.14] (p=28, n=12, P=69, N=71)

CR 21: IF a2 <= 0.50 AND a5 >= -0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a8 >= -0.50 THEN class = {0.12} [-2.77, 3.01] (p=28, n=12, P=62, N=78)

CR 22: IF a2 <= 0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a5 <= -0.50 AND a3 >= -0.50 THEN class = {-5.69} [-9.02, -2.35] (p=6, n=3, P=46, N=94)

CR 23: IF a3 <= 0.50 AND a8 >= -0.50 AND a7 <= 0.50 AND a1 >= 0.00 AND a6 <= 0.50 THEN class = {-2.37} [-5.43, 0.68] (p=14, n=8, P=60, N=80)

CR 24: IF a5 <= -0.50 AND a7 <= 0.50 AND a1 >= 0.00 AND a6 <= 0.50 AND a3 >= -0.50 THEN class = {-3.92} [-9.81, 1.97] (p=10, n=3, P=101, N=39)
