
CR 0: IF gammagt <= 8.00 AND sgpt >= 14.00 THEN class = 1 (p=7, n=0, P=101, N=140)

CR 1: IF alkphos <= 41.50 AND mcv >= 80.00 AND gammagt <= 36.00 THEN class = 1 (p=5, n=0, P=101, N=140)

CR 2: IF gammagt <= 12.00 AND mcv >= 88.00 AND drinks <= 1.50 AND alkphos <= 74.00 THEN class = 1 (p=11, n=0, P=101, N=140)

CR 3: IF gammagt <= 12.00 AND drinks <= 3.50 AND sgot <= 24.00 AND mcv >= 80.50 AND alkphos <= 84.50 THEN class = 1 (p=16, n=2, P=101, N=140)

CR 4: IF gammagt <= 20.50 AND sgpt >= 30.00 THEN class = 1 (p=11, n=0, P=101, N=140)

CR 5: IF gammagt <= 20.50 AND sgpt >= 24.50 AND alkphos >= 66.00 THEN class = 1 (p=12, n=0, P=101, N=140)

CR 6: IF gammagt <= 20.50 AND sgpt >= 21.50 AND sgot <= 21.50 AND mcv <= 94.50 AND mcv >= 85.50 THEN class = 1 (p=20, n=0, P=101, N=140)

CR 7: IF gammagt <= 20.50 AND sgpt >= 20.00 AND mcv >= 88.00 AND alkphos >= 59.50 AND mcv <= 94.50 THEN class = 1 (p=27, n=1, P=101, N=140)

CR 8: IF gammagt <= 20.50 AND mcv >= 89.00 AND sgpt >= 16.50 AND drinks <= 5.50 AND mcv <= 99.50 THEN class = 1 (p=30, n=6, P=101, N=140)

CR 9: IF gammagt <= 20.50 AND mcv >= 86.00 AND sgpt >= 9.50 AND drinks <= 6.00 AND alkphos >= 46.50 THEN class = 1 (p=49, n=23, P=101, N=140)

CR 10: IF gammagt <= 35.50 AND sgpt >= 30.50 AND drinks >= 5.50 THEN class = 1 (p=7, n=0, P=101, N=140)

CR 11: IF gammagt <= 35.50 AND sgpt >= 30.50 AND alkphos >= 64.50 AND mcv >= 84.50 THEN class = 1 (p=14, n=0, P=101, N=140)

CR 12: IF gammagt <= 35.50 AND sgpt >= 25.50 AND alkphos >= 57.00 AND mcv >= 86.00 THEN class = 1 (p=29, n=3, P=101, N=140)

CR 13: IF gammagt <= 35.50 AND sgpt >= 19.50 AND sgot <= 22.00 AND mcv <= 93.00 AND sgpt <= 38.50 THEN class = 1 (p=39, n=14, P=101, N=140)

CR 14: IF gammagt <= 42.00 AND sgpt >= 17.00 AND alkphos >= 54.00 AND mcv <= 99.50 AND sgot <= 32.00 THEN class = 1 (p=68, n=49, P=101, N=140)

CR 15: IF alkphos >= 76.50 AND gammagt >= 106.00 AND mcv >= 87.00 AND sgpt <= 83.00 THEN class = 1 (p=5, n=0, P=101, N=140)

CR 16: IF sgot <= 32.00 AND mcv >= 87.00 AND sgpt >= 28.00 AND mcv <= 99.50 THEN class = 1 (p=34, n=19, P=101, N=140)

CR 17: IF drinks >= 5.50 AND mcv >= 89.50 AND mcv <= 99.50 AND gammagt <= 161.50 AND sgot <= 60.50 THEN class = 1 (p=25, n=17, P=101, N=140)

CR 18: IF sgot >= 46.00 AND alkphos >= 69.00 THEN class = 2 (p=8, n=0, P=140, N=101)

CR 19: IF sgot >= 42.50 AND drinks <= 16.00 THEN class = 2 (p=13, n=1, P=140, N=101)

CR 20: IF gammagt >= 35.50 AND mcv <= 88.00 AND sgpt <= 69.00 THEN class = 2 (p=16, n=0, P=140, N=101)

CR 21: IF gammagt >= 35.50 AND mcv <= 89.50 AND sgpt <= 69.00 THEN class = 2 (p=21, n=0, P=140, N=101)

CR 22: IF gammagt >= 35.50 AND drinks <= 6.00 AND sgpt <= 49.50 AND sgot >= 23.50 THEN class = 2 (p=21, n=0, P=140, N=101)

CR 23: IF gammagt >= 35.50 AND drinks <= 6.00 AND sgpt <= 49.50 AND gammagt <= 125.00 AND sgpt >= 12.50 THEN class = 2 (p=38, n=2, P=140, N=101)

CR 24: IF gammagt >= 35.50 AND sgpt <= 55.00 AND gammagt <= 88.50 AND alkphos >= 45.00 AND mcv <= 98.50 THEN class = 2 (p=39, n=3, P=140, N=101)

