
CR 0: IF right-distance <= 1.00 AND left-weight >= 2.00 AND left-distance >= 2.00 THEN class = L (p=53, n=1, P=208, N=229)

CR 1: IF right-distance <= 1.00 AND left-weight >= 2.00 THEN class = L (p=60, n=4, P=208, N=229)

CR 2: IF right-distance <= 1.00 AND left-distance >= 3.00 AND right-weight <= 4.00 THEN class = L (p=39, n=1, P=208, N=229)

CR 3: IF right-weight <= 1.00 AND left-distance >= 3.00 THEN class = L (p=49, n=3, P=208, N=229)

CR 4: IF right-weight <= 1.00 AND left-distance >= 1.50 AND left-weight >= 2.00 THEN class = L (p=60, n=1, P=208, N=229)

CR 5: IF right-weight <= 1.00 AND left-weight >= 3.00 AND right-distance <= 3.00 THEN class = L (p=36, n=1, P=208, N=229)

CR 6: IF right-weight <= 2.00 AND left-distance >= 3.00 AND left-weight >= 2.50 THEN class = L (p=62, n=1, P=208, N=229)

CR 7: IF right-weight <= 2.00 AND left-distance >= 3.50 THEN class = L (p=63, n=3, P=208, N=229)

CR 8: IF right-weight <= 2.00 AND left-weight >= 2.50 AND right-distance <= 4.00 THEN class = L (p=78, n=9, P=208, N=229)

CR 9: IF right-distance <= 2.00 AND left-weight >= 2.50 AND left-distance >= 2.50 THEN class = L (p=66, n=0, P=208, N=229)

CR 10: IF right-distance <= 2.00 AND left-distance >= 2.00 AND right-weight <= 4.00 THEN class = L (p=95, n=17, P=208, N=229)

CR 11: IF left-distance >= 3.50 AND left-weight >= 3.50 AND right-weight <= 4.00 THEN class = L (p=57, n=1, P=208, N=229)

CR 12: IF left-distance >= 3.50 AND left-weight >= 3.50 AND right-distance <= 4.00 THEN class = L (p=56, n=3, P=208, N=229)

CR 13: IF left-weight >= 3.00 AND left-distance >= 3.00 AND right-distance <= 3.00 AND right-weight <= 4.00 THEN class = L (p=77, n=3, P=208, N=229)

CR 14: IF left-weight <= 1.00 AND right-weight >= 2.50 AND left-distance <= 4.00 THEN class = R (p=41, n=1, P=198, N=239)

CR 15: IF left-weight <= 1.00 AND right-weight >= 2.50 THEN class = R (p=51, n=3, P=198, N=239)

CR 16: IF left-weight <= 1.00 AND right-distance >= 3.00 THEN class = R (p=49, n=3, P=198, N=239)

CR 17: IF left-distance <= 1.00 AND right-weight >= 3.00 AND right-distance >= 1.50 THEN class = R (p=45, n=0, P=198, N=239)

CR 18: IF left-distance <= 1.00 AND right-weight >= 2.00 AND right-distance >= 1.50 THEN class = R (p=54, n=0, P=198, N=239)

CR 19: IF left-distance <= 1.00 AND right-distance >= 2.50 AND left-weight <= 3.00 THEN class = R (p=32, n=1, P=198, N=239)

CR 20: IF left-weight <= 2.00 AND right-weight >= 2.50 AND right-distance >= 3.00 THEN class = R (p=64, n=1, P=198, N=239)

CR 21: IF left-weight <= 2.00 AND right-weight >= 2.50 AND right-distance >= 1.50 AND left-distance <= 4.00 THEN class = R (p=69, n=2, P=198, N=239)

CR 22: IF left-weight <= 2.00 AND right-distance >= 1.50 AND left-distance <= 3.00 THEN class = R (p=76, n=11, P=198, N=239)

CR 23: IF left-distance <= 2.00 AND right-weight >= 4.00 AND right-distance >= 2.00 THEN class = R (p=58, n=2, P=198, N=239)

CR 24: IF left-distance <= 2.00 AND right-weight >= 2.50 AND right-distance >= 3.00 THEN class = R (p=66, n=1, P=198, N=239)

CR 25: IF left-distance <= 2.00 AND right-weight >= 1.50 AND left-weight <= 4.00 THEN class = R (p=91, n=14, P=198, N=239)

CR 26: IF right-distance >= 4.50 AND right-weight >= 4.00 AND left-distance <= 4.50 THEN class = R (p=28, n=0, P=198, N=239)

CR 27: IF right-distance >= 4.50 AND right-weight >= 3.00 AND left-weight <= 4.00 THEN class = R (p=42, n=3, P=198, N=239)

CR 28: IF right-distance >= 3.50 AND left-distance <= 3.00 AND left-weight <= 4.00 THEN class = R (p=77, n=11, P=198, N=239)

CR 29: IF right-weight >= 3.50 AND right-distance >= 2.50 AND left-weight <= 3.00 AND left-distance <= 4.00 THEN class = R (p=51, n=1, P=198, N=239)

CR 30: IF right-weight >= 4.50 AND left-weight >= 5.00 THEN class = B (p=5, n=13, P=31, N=406)

CR 31: IF left-distance <= 1.00 AND right-weight <= 1.00 THEN class = B (p=5, n=18, P=31, N=406)

CR 32: IF left-weight >= 1.50 AND right-weight >= 4.00 AND left-distance >= 3.50 AND right-distance >= 1.50 AND right-distance <= 4.00 THEN class = B (p=7, n=33, P=31, N=406)

CR 33: IF left-weight >= 1.50 AND left-distance >= 2.50 AND right-weight >= 3.00 AND right-distance >= 2.50 THEN class = B (p=12, n=65, P=31, N=406)

CR 34: IF left-weight >= 1.50 AND right-distance >= 2.00 AND right-weight >= 1.50 AND left-distance >= 2.00 AND right-distance <= 4.00 THEN class = B (p=17, n=119, P=31, N=406)

CR 35: IF left-weight <= 5.00 THEN class = B (p=31, n=406, P=31, N=406)
