
CR 0: IF pat.karno >= 75.00 AND wt.loss < 45.50 AND ph.ecog < 1.50 AND age < 75.00 THEN survival_status = {455.0} (p=85, n=0, P=159, N=0)

CR 1: IF pat.karno >= 75.00 AND wt.loss < 45.50 AND age < 75.00 THEN survival_status = {371.0} (p=94, n=0, P=159, N=0)

CR 2: IF pat.karno >= 75.00 AND ph.ecog < 1.50 AND age < 75.00 THEN survival_status = {371.0} (p=92, n=0, P=159, N=0)

CR 3: IF ph.ecog < 1.50 AND pat.karno >= 65.00 AND wt.loss < 64.00 AND age < 75.00 AND wt.loss >= -7.50 THEN survival_status = {390.0} (p=102, n=0, P=159, N=0)

CR 4: IF ph.ecog < 1.50 AND age < 75.00 AND wt.loss < 64.00 AND wt.loss >= -7.50 THEN survival_status = {371.0} (p=110, n=0, P=159, N=0)

CR 5: IF ph.ecog < 1.50 THEN survival_status = {353.0} (p=122, n=0, P=159, N=0)

CR 6: IF pat.karno < 75.00 AND wt.loss < 21.00 AND age >= 48.50 AND pat.karno >= 40.00 THEN survival_status = {179.0} (p=35, n=0, P=159, N=0)

CR 7: IF pat.karno < 75.00 AND meal.cal >= 525.50 AND meal.cal < 2,400.00 THEN survival_status = {179.0} (p=31, n=0, P=159, N=0)

CR 8: IF pat.karno < 75.00 AND age < 73.50 AND age >= 48.50 AND pat.karno >= 40.00 THEN survival_status = {189.0} (p=45, n=0, P=159, N=0)

CR 9: IF pat.karno < 75.00 AND age < 76.50 AND age >= 48.50 AND wt.loss < 37.50 AND ph.karno >= 55.00 THEN survival_status = {197.0} (p=43, n=0, P=159, N=0)
