
CR 0: IF attribute_11 <= 0.11 AND attribute_4 <= 0.04 THEN class = Rock (p=31, n=0, P=97, N=111)

CR 1: IF attribute_11 <= 0.17 AND attribute_16 <= 0.33 AND attribute_47 <= 0.27 THEN class = Rock (p=47, n=0, P=97, N=111)

CR 2: IF attribute_12 <= 0.17 AND attribute_20 <= 0.78 THEN class = Rock (p=46, n=3, P=97, N=111)

CR 3: IF attribute_9 <= 0.10 AND attribute_31 >= 0.41 THEN class = Rock (p=37, n=1, P=97, N=111)

CR 4: IF attribute_47 <= 0.06 AND attribute_19 <= 0.84 AND attribute_25 <= 0.95 THEN class = Rock (p=36, n=3, P=97, N=111)

CR 5: IF attribute_51 <= 0.01 AND attribute_55 >= 0.01 AND attribute_59 <= 0.01 THEN class = Rock (p=32, n=2, P=97, N=111)

CR 6: IF attribute_44 >= 0.43 THEN class = Mine (p=22, n=1, P=111, N=97)

CR 7: IF attribute_54 >= 0.02 THEN class = Mine (p=20, n=1, P=111, N=97)

CR 8: IF attribute_28 >= 0.99 THEN class = Mine (p=16, n=1, P=111, N=97)

CR 9: IF attribute_28 >= 0.92 AND attribute_10 >= 0.14 THEN class = Mine (p=33, n=2, P=111, N=97)

CR 10: IF attribute_11 >= 0.34 AND attribute_8 <= 0.35 THEN class = Mine (p=26, n=2, P=111, N=97)

CR 11: IF attribute_49 >= 0.06 AND attribute_39 >= 0.20 THEN class = Mine (p=43, n=4, P=111, N=97)

CR 12: IF attribute_11 >= 0.22 AND attribute_16 <= 0.67 AND attribute_34 <= 0.69 THEN class = Mine (p=68, n=5, P=111, N=97)
