
CR 0: IF Rows = {1} AND Interval = {2} AND Columns = {1} AND Method = {2} THEN class = {15.00} [15.00, 15.00] (p=5, n=0, P=107, N=296)

CR 1: IF Interval = {2} AND Judges = {4} AND Squares = {1} THEN class = {14.77} [14.40, 15.14] (p=11, n=2, P=180, N=223)

CR 2: IF Rows = {1} AND Interval = {2} AND Squares = {1} THEN class = {14.80} [14.40, 15.20] (p=20, n=5, P=180, N=223)

CR 3: IF Rows = {1} AND Interval = {2} AND Columns = {3} THEN class = {14.46} [13.89, 15.03] (p=11, n=2, P=223, N=180)

CR 4: IF Rows = {1} AND Interval = {2} AND Method = {2} THEN class = {14.89} [14.41, 15.36] (p=16, n=6, P=180, N=223)

CR 5: IF Rows = {1} AND Interval = {2} THEN class = {14.83} [14.30, 15.37] (p=30, n=15, P=180, N=223)

CR 6: IF Rows = {1} AND Judges = {4} AND Method = {1} THEN class = {14.64} [14.16, 15.12] (p=11, n=3, P=180, N=223)

CR 7: IF Rows = {1} AND Judges = {4} THEN class = {14.62} [14.03, 15.21] (p=17, n=8, P=180, N=223)

CR 8: IF Rows = {1} AND Columns = {1} AND Position = {3} THEN class = {15.00} [14.39, 15.61] (p=7, n=1, P=260, N=143)

CR 9: IF Rows = {1} AND Columns = {1} AND Sittings = {3} THEN class = {15.00} [14.42, 15.58] (p=5, n=1, P=260, N=143)

CR 10: IF Rows = {1} AND Columns = {1} AND Method = {2} THEN class = {15.06} [14.49, 15.62] (p=14, n=3, P=260, N=143)

CR 11: IF Rows = {1} AND Columns = {1} THEN class = {14.94} [14.32, 15.56] (p=25, n=7, P=260, N=143)

CR 12: IF Rows = {1} AND Judges = {1} AND Method = {2} THEN class = {15.04} [14.61, 15.47] (p=9, n=3, P=107, N=296)

CR 13: IF Judges = {1} AND Occasion = {2} AND Halfplot = {1} AND Interval = {3} THEN class = {15.00} [14.44, 15.56] (p=7, n=1, P=260, N=143)

CR 14: IF Rows = {1} AND Position = {3} AND Squares = {1} THEN class = {15.07} [14.45, 15.69] (p=12, n=2, P=260, N=143)

CR 15: IF Trellis = {4} THEN class = {15.03} [14.29, 15.77] (p=69, n=28, P=260, N=143)

CR 16: IF Trellis = {1} AND Columns = {3} THEN class = {15.00} [14.42, 15.58] (p=15, n=3, P=260, N=143)

CR 17: IF Sittings = {3} AND Trellis = {3} AND Judges = {5} THEN class = {15.28} [14.94, 15.62] (p=8, n=1, P=187, N=216)

CR 18: IF Trellis = {1} AND Interval = {1} AND Squares = {2} THEN class = {14.93} [14.35, 15.50] (p=15, n=5, P=260, N=143)

CR 19: IF Rows = {1} AND Trellis = {3} AND Judges = {2} THEN class = {16.08} [15.55, 16.62] (p=5, n=1, P=75, N=328)

CR 20: IF Rows = {1} AND Method = {2} THEN class = {14.99} [14.30, 15.68] (p=48, n=17, P=260, N=143)

CR 21: IF Rows = {2} AND Columns = {3} THEN class = {15.54} [14.89, 16.20] (p=27, n=7, P=239, N=164)

CR 22: IF Rows = {2} AND Judges = {1} AND Position = {1} THEN class = {15.69} [15.26, 16.12] (p=6, n=2, P=132, N=271)

CR 23: IF Rows = {2} AND Judges = {1} THEN class = {15.60} [14.90, 16.29] (p=20, n=6, P=239, N=164)

CR 24: IF Rows = {2} AND Sittings = {2} AND Method = {1} THEN class = {15.42} [14.77, 16.08] (p=16, n=3, P=239, N=164)

CR 25: IF Rows = {2} AND Sittings = {2} THEN class = {15.42} [14.67, 16.17] (p=25, n=8, P=239, N=164)

CR 26: IF Interval = {2} AND Judges = {4} AND Squares = {2} THEN class = {15.90} [15.21, 16.59] (p=11, n=4, P=155, N=248)

CR 27: IF Rows = {2} AND Interval = {2} AND Method = {1} THEN class = {15.63} [14.73, 16.54] (p=21, n=5, P=262, N=141)

