
CR 0: IF hlstat < 4.50 AND gender = {0} AND age >= 73.50 AND age < 98.50 THEN survival_status = {163.0} (p=640, n=0, P=1120, N=0)

CR 1: IF hlstat < 4.50 AND gender = {0} AND age >= 73.50 THEN survival_status = {163.0} (p=647, n=0, P=1120, N=0)

CR 2: IF hlstat < 4.50 AND gender = {0} AND age >= 71.50 AND age < 98.50 THEN survival_status = {161.0} (p=666, n=0, P=1120, N=0)

CR 3: IF hlstat < 4.50 AND gender = {0} AND age >= 70.50 AND age < 98.50 THEN survival_status = {160.0} (p=675, n=0, P=1120, N=0)

CR 4: IF hlstat < 4.50 AND gender = {0} AND age >= 65.50 AND age < 98.50 THEN survival_status = {156.0} (p=710, n=0, P=1120, N=0)

CR 5: IF hlstat < 4.50 AND gender = {0} AND age < 98.50 THEN survival_status = {155.0} (p=718, n=0, P=1120, N=0)

CR 6: IF hlstat < 4.50 AND age < 98.50 AND marstat = {0} AND age >= 73.50 THEN survival_status = {156.0} (p=717, n=0, P=1120, N=0)

CR 7: IF hlstat < 4.50 AND age < 98.50 AND marstat = {0} AND age >= 71.50 THEN survival_status = {150.0} (p=749, n=0, P=1120, N=0)

CR 8: IF hlstat >= 4.50 AND age >= 82.50 AND age < 85.50 THEN survival_status = {14.0} (p=26, n=0, P=1120, N=0)

CR 9: IF hlstat < 4.50 AND age < 98.50 AND marstat = {0} AND age >= 70.50 THEN survival_status = {149.0} (p=764, n=0, P=1120, N=0)

CR 10: IF hlstat < 4.50 AND age >= 65.50 AND age < 98.50 AND marstat = {0} THEN survival_status = {148.0} (p=805, n=0, P=1120, N=0)

CR 11: IF hlstat < 4.50 AND age >= 65.50 AND age < 98.50 THEN survival_status = {133.0} (p=965, n=0, P=1120, N=0)

CR 12: IF hlstat >= 4.50 AND age >= 82.50 THEN survival_status = {41.0} (p=65, n=0, P=1120, N=0)

CR 13: IF hlstat >= 4.50 AND age >= 80.50 THEN survival_status = {44.0} (p=77, n=0, P=1120, N=0)

CR 14: IF hlstat >= 4.50 AND age >= 78.50 THEN survival_status = {48.0} (p=88, n=0, P=1120, N=0)

CR 15: IF hlstat >= 4.50 THEN survival_status = {48.0} (p=131, n=0, P=1120, N=0)

CR 16: IF hlstat < 4.50 AND marstat = {0} AND age < 98.50 THEN survival_status = {146.0} (p=816, n=0, P=1120, N=0)

CR 17: IF hlstat < 4.50 THEN survival_status = {131.0} (p=989, n=0, P=1120, N=0)
