
CR 0: IF middle-middle-square = {x} AND top-right-square = {b} AND middle-right-square = {o} THEN class = positive (p=25, n=0, P=433, N=237)

CR 1: IF middle-middle-square = {x} AND top-right-square = {b} AND bottom-left-square = {b} THEN class = positive (p=20, n=0, P=433, N=237)

CR 2: IF middle-middle-square = {x} AND top-right-square = {b} AND bottom-left-square = {x} THEN class = positive (p=13, n=0, P=433, N=237)

CR 3: IF middle-middle-square = {x} AND top-right-square = {b} AND top-middle-square = {o} AND middle-left-square = {x} THEN class = positive (p=17, n=0, P=433, N=237)

CR 4: IF middle-middle-square = {x} AND top-right-square = {b} AND bottom-middle-square = {x} THEN class = positive (p=25, n=1, P=433, N=237)

CR 5: IF middle-middle-square = {x} AND top-right-square = {b} THEN class = positive (p=60, n=8, P=433, N=237)

CR 6: IF middle-middle-square = {x} AND top-left-square = {x} AND bottom-right-square = {x} THEN class = positive (p=67, n=0, P=433, N=237)

CR 7: IF middle-middle-square = {x} AND top-left-square = {x} AND bottom-right-square = {b} THEN class = positive (p=16, n=0, P=433, N=237)

CR 8: IF middle-middle-square = {x} AND top-left-square = {x} AND bottom-middle-square = {b} AND top-right-square = {x} THEN class = positive (p=11, n=0, P=433, N=237)

CR 9: IF middle-middle-square = {x} AND top-left-square = {x} AND bottom-left-square = {b} THEN class = positive (p=33, n=3, P=433, N=237)

CR 10: IF middle-middle-square = {x} AND top-left-square = {x} AND top-middle-square = {o} THEN class = positive (p=55, n=6, P=433, N=237)

CR 11: IF middle-middle-square = {x} AND top-left-square = {x} THEN class = positive (p=110, n=18, P=433, N=237)

CR 12: IF middle-middle-square = {x} AND bottom-middle-square = {o} AND bottom-left-square = {b} AND middle-right-square = {x} THEN class = positive (p=17, n=0, P=433, N=237)

CR 13: IF middle-middle-square = {x} AND bottom-middle-square = {o} AND top-middle-square = {o} AND middle-right-square = {x} THEN class = positive (p=22, n=0, P=433, N=237)

CR 14: IF middle-middle-square = {x} AND top-right-square = {x} AND bottom-left-square = {x} THEN class = positive (p=62, n=0, P=433, N=237)

CR 15: IF middle-middle-square = {x} AND middle-right-square = {x} AND middle-left-square = {x} THEN class = positive (p=55, n=0, P=433, N=237)

CR 16: IF middle-middle-square = {x} AND bottom-middle-square = {x} AND top-middle-square = {x} THEN class = positive (p=47, n=0, P=433, N=237)

CR 17: IF middle-middle-square = {x} THEN class = positive (p=256, n=65, P=433, N=237)

CR 18: IF bottom-right-square = {x} AND middle-left-square = {b} AND middle-middle-square = {b} THEN class = positive (p=13, n=0, P=433, N=237)

CR 19: IF bottom-right-square = {x} AND middle-left-square = {b} AND middle-right-square = {o} AND bottom-left-square = {x} THEN class = positive (p=17, n=0, P=433, N=237)

CR 20: IF bottom-right-square = {x} AND top-right-square = {x} AND middle-right-square = {x} THEN class = positive (p=54, n=0, P=433, N=237)

CR 21: IF bottom-right-square = {x} AND middle-left-square = {b} AND top-left-square = {o} AND middle-middle-square = {o} THEN class = positive (p=12, n=0, P=433, N=237)

CR 22: IF bottom-right-square = {x} AND middle-middle-square = {b} AND top-left-square = {b} THEN class = positive (p=15, n=0, P=433, N=237)

CR 23: IF bottom-right-square = {x} AND middle-middle-square = {b} AND top-left-square = {x} THEN class = positive (p=13, n=0, P=433, N=237)

CR 24: IF bottom-right-square = {x} AND bottom-left-square = {x} AND bottom-middle-square = {x} THEN class = positive (p=55, n=0, P=433, N=237)

CR 25: IF bottom-right-square = {x} AND top-left-square = {x} AND bottom-middle-square = {o} THEN class = positive (p=48, n=12, P=433, N=237)

CR 26: IF top-left-square = {x} AND bottom-middle-square = {b} AND top-middle-square = {o} AND middle-left-square = {x} THEN class = positive (p=17, n=0, P=433, N=237)

CR 27: IF top-left-square = {x} AND top-right-square = {x} AND top-middle-square = {x} THEN class = positive (p=53, n=0, P=433, N=237)

CR 28: IF top-left-square = {x} AND bottom-middle-square = {b} AND bottom-right-square = {o} AND top-middle-square = {b} THEN class = positive (p=7, n=0, P=433, N=237)

CR 29: IF top-left-square = {x} AND bottom-left-square = {x} AND middle-left-square = {x} THEN class = positive (p=57, n=0, P=433, N=237)

CR 30: IF middle-middle-square = {o} AND bottom-right-square = {o} AND top-left-square = {o} THEN class = negative (p=38, n=0, P=237, N=433)

