
CR 0: rimmx != f => class: won, samples: 417, class_counts: {'nowin': 0, 'won': 1}

CR 1: rimmx = f and wknck != f and wkovl != t and bkxcr != t and skrxp != f => class: nowin, samples: 33, class_counts: {'nowin': 1, 'won': 0}

CR 2: rimmx = f and wknck != f and wkovl != t and bkxcr != t and skrxp = f => class: nowin, samples: 78, class_counts: {'nowin': 0, 'won': 0}

CR 3: rimmx = f and wknck != f and wkovl != t and bkxcr = t => class: nowin, samples: 141, class_counts: {'nowin': 1, 'won': 0}

CR 4: rimmx = f and wknck != f and wkovl = t and bknwy != f and bxqsq != f => class: nowin, samples: 13, class_counts: {'nowin': 1, 'won': 0}

CR 5: rimmx = f and wknck != f and wkovl = t and bknwy != f and bxqsq = f => class: nowin, samples: 5, class_counts: {'nowin': 0, 'won': 0}

CR 6: rimmx = f and wknck != f and wkovl = t and bknwy = f => class: nowin, samples: 356, class_counts: {'nowin': 1, 'won': 0}

CR 7: rimmx = f and wknck = f and bxqsq != f => class: nowin, samples: 282, class_counts: {'nowin': 1, 'won': 0}

CR 8: rimmx = f and wknck = f and bxqsq = f and wkna8 != t and wkpos != f => class: won, samples: 594, class_counts: {'nowin': 0, 'won': 0}

CR 9: rimmx = f and wknck = f and bxqsq = f and wkna8 != t and wkpos = f => class: won, samples: 222, class_counts: {'nowin': 0, 'won': 0}

CR 10: rimmx = f and wknck = f and bxqsq = f and wkna8 = t and bknwy != t => class: nowin, samples: 81, class_counts: {'nowin': 1, 'won': 0}

CR 11: rimmx = f and wknck = f and bxqsq = f and wkna8 = t and bknwy = t => class: nowin, samples: 15, class_counts: {'nowin': 0, 'won': 0}
