
CR 0: IF plas <= 101.00 AND mass <= 29.45 THEN class = tested_negative (p=74, n=0, P=349, N=188)

CR 1: IF plas <= 101.00 AND mass <= 34.80 AND preg <= 6.50 AND pedi >= 0.16 THEN class = tested_negative (p=88, n=0, P=349, N=188)

CR 2: IF plas <= 101.00 AND mass <= 34.80 AND preg <= 6.50 THEN class = tested_negative (p=99, n=1, P=349, N=188)

CR 3: IF plas <= 101.00 AND mass <= 34.80 AND preg <= 11.00 THEN class = tested_negative (p=107, n=2, P=349, N=188)

CR 4: IF skin <= 30.50 AND insu <= 170.00 AND pedi >= 0.16 AND plas <= 99.50 THEN class = tested_negative (p=89, n=0, P=349, N=188)

CR 5: IF plas <= 101.00 AND age <= 31.00 AND mass <= 37.90 AND pedi >= 0.16 THEN class = tested_negative (p=88, n=0, P=349, N=188)

CR 6: IF plas <= 101.00 AND age <= 31.00 AND skin <= 41.00 AND insu <= 150.00 THEN class = tested_negative (p=100, n=1, P=349, N=188)

CR 7: IF plas <= 101.00 AND insu <= 97.00 AND preg <= 4.00 AND pedi >= 0.16 THEN class = tested_negative (p=87, n=1, P=349, N=188)

CR 8: IF mass <= 22.80 AND preg <= 7.50 THEN class = tested_negative (p=39, n=0, P=349, N=188)

CR 9: IF mass <= 23.30 AND age <= 51.00 THEN class = tested_negative (p=43, n=1, P=349, N=188)

CR 10: IF mass <= 25.60 AND plas <= 132.50 AND pres <= 94.00 AND pedi <= 0.67 THEN class = tested_negative (p=74, n=0, P=349, N=188)

CR 11: IF mass <= 25.60 AND plas <= 132.50 AND pres <= 94.00 THEN class = tested_negative (p=86, n=1, P=349, N=188)

CR 12: IF mass <= 25.60 AND age <= 49.00 AND plas <= 162.00 THEN class = tested_negative (p=89, n=2, P=349, N=188)

CR 13: IF mass <= 26.40 AND plas <= 124.50 THEN class = tested_negative (p=94, n=1, P=349, N=188)

CR 14: IF mass <= 26.40 AND plas <= 138.00 AND pres <= 94.00 THEN class = tested_negative (p=104, n=3, P=349, N=188)

CR 15: IF plas <= 103.00 AND mass <= 50.90 AND age <= 30.50 THEN class = tested_negative (p=110, n=2, P=349, N=188)

CR 16: IF plas <= 103.00 AND pedi <= 0.66 AND insu <= 170.00 AND skin <= 41.00 THEN class = tested_negative (p=122, n=7, P=349, N=188)

CR 17: IF plas <= 111.00 AND age <= 30.50 AND skin <= 40.50 AND preg <= 6.50 AND pedi <= 0.67 THEN class = tested_negative (p=122, n=0, P=349, N=188)

CR 18: IF plas <= 111.00 AND age <= 30.50 AND skin <= 41.00 AND preg <= 6.50 THEN class = tested_negative (p=139, n=3, P=349, N=188)

CR 19: IF plas <= 111.00 AND preg <= 6.00 AND age <= 36.00 AND mass <= 50.90 AND insu <= 159.00 THEN class = tested_negative (p=156, n=5, P=349, N=188)

CR 20: IF plas <= 111.00 AND insu <= 172.50 AND skin <= 30.50 AND age <= 60.00 THEN class = tested_negative (p=147, n=9, P=349, N=188)

CR 21: IF mass <= 27.35 AND plas <= 152.50 AND pedi <= 1.23 THEN class = tested_negative (p=123, n=7, P=349, N=188)

CR 22: IF plas <= 114.00 AND age <= 29.00 AND skin <= 29.50 AND preg <= 6.50 THEN class = tested_negative (p=113, n=2, P=349, N=188)

CR 23: IF plas <= 114.00 AND preg <= 6.00 AND mass <= 50.90 THEN class = tested_negative (p=191, n=17, P=349, N=188)

CR 24: IF mass <= 27.85 AND age <= 48.50 AND pedi <= 0.68 AND plas <= 138.00 THEN class = tested_negative (p=109, n=4, P=349, N=188)

CR 25: IF mass <= 27.85 AND plas <= 194.50 AND pres <= 94.00 AND insu <= 142.00 THEN class = tested_negative (p=130, n=14, P=349, N=188)

CR 26: IF mass <= 28.85 AND age <= 27.00 THEN class = tested_negative (p=101, n=3, P=349, N=188)

CR 27: IF age <= 24.00 AND mass <= 31.20 AND pedi <= 1.14 THEN class = tested_negative (p=90, n=2, P=349, N=188)

CR 28: IF age <= 24.00 AND plas <= 128.00 AND pedi <= 0.53 THEN class = tested_negative (p=90, n=1, P=349, N=188)

CR 29: IF age <= 24.00 AND pedi <= 0.67 AND mass <= 33.25 THEN class = tested_negative (p=92, n=1, P=349, N=188)

CR 30: IF mass <= 29.50 AND plas <= 154.50 AND skin <= 38.50 AND insu <= 507.50 AND pedi <= 1.14 THEN class = tested_negative (p=162, n=17, P=349, N=188)

CR 31: IF plas <= 120.00 AND age <= 28.00 AND mass <= 49.10 AND pedi <= 0.67 THEN class = tested_negative (p=144, n=5, P=349, N=188)

CR 32: IF plas <= 120.00 AND preg <= 4.00 AND age <= 41.50 AND mass <= 45.45 THEN class = tested_negative (p=178, n=12, P=349, N=188)

CR 33: IF plas <= 122.00 AND age <= 33.00 AND preg <= 6.00 AND mass <= 45.45 AND pedi <= 1.21 THEN class = tested_negative (p=193, n=15, P=349, N=188)

CR 34: IF plas <= 123.00 AND mass <= 34.20 AND age <= 41.50 AND skin <= 44.50 AND pedi <= 1.23 THEN class = tested_negative (p=165, n=15, P=349, N=188)

CR 35: IF plas <= 126.00 AND age <= 40.00 AND mass <= 45.45 AND plas >= 22.00 THEN class = tested_negative (p=232, n=32, P=349, N=188)

CR 36: IF age <= 26.00 AND plas <= 169.00 AND mass <= 48.75 AND pedi <= 1.14 AND insu <= 512.50 THEN class = tested_negative (p=175, n=18, P=349, N=188)

CR 37: IF plas <= 128.00 AND pedi <= 0.50 AND mass <= 48.20 AND age <= 51.50 AND preg <= 11.50 THEN class = tested_negative (p=198, n=28, P=349, N=188)

CR 38: IF age <= 28.00 AND mass <= 35.70 AND skin <= 31.00 AND plas <= 184.00 AND pedi <= 1.14 THEN class = tested_negative (p=148, n=11, P=349, N=188)

CR 39: IF age <= 30.00 AND plas <= 154.50 AND skin <= 41.00 AND pedi <= 0.93 AND preg <= 6.00 THEN class = tested_negative (p=208, n=27, P=349, N=188)

CR 40: IF plas <= 143.00 AND pedi <= 0.50 AND mass <= 40.80 AND preg <= 13.50 AND insu <= 447.50 THEN class = tested_negative (p=222, n=43, P=349, N=188)

CR 41: IF plas <= 154.50 AND mass <= 40.75 AND age <= 45.00 AND skin <= 39.00 AND preg <= 14.00 THEN class = tested_negative (p=264, n=61, P=349, N=188)

CR 42: IF preg <= 6.00 AND age <= 49.00 AND skin <= 40.00 AND mass <= 45.45 AND preg >= 1.00 THEN class = tested_negative (p=225, n=63, P=349, N=188)

CR 43: IF plas >= 166.00 AND mass >= 28.15 AND pedi <= 1.43 THEN class = tested_positive (p=45, n=1, P=188, N=349)

CR 44: IF plas >= 166.00 AND age <= 63.00 AND insu <= 643.50 AND pres <= 92.00 AND pres >= 65.00 THEN class = tested_positive (p=41, n=0, P=188, N=349)

CR 45: IF plas >= 154.50 AND mass >= 28.70 AND pedi <= 1.43 AND pedi >= 0.30 THEN class = tested_positive (p=45, n=1, P=188, N=349)

CR 46: IF plas >= 154.50 AND mass >= 28.70 AND pedi <= 1.43 AND age >= 26.50 AND pedi >= 0.14 THEN class = tested_positive (p=50, n=1, P=188, N=349)

CR 47: IF plas >= 150.50 AND age >= 24.50 AND skin <= 36.50 AND pedi <= 1.34 AND age <= 66.00 THEN class = tested_positive (p=57, n=8, P=188, N=349)

CR 48: IF plas >= 143.50 AND mass >= 29.80 AND age >= 49.50 THEN class = tested_positive (p=18, n=0, P=188, N=349)

