
CR 0: Ba <= 0.335 and Al <= 1.42 and Mg <= 3.345 and Al <= 1.18 and Al <= 0.61 => class: tableware, samples: 3, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 1: Ba <= 0.335 and Al <= 1.42 and Mg <= 3.345 and Al <= 1.18 and Al > 0.61 => class: build wind non-float, samples: 7, class_counts: {'build wind float': 0, 'build wind non-float': 1, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 2: Ba <= 0.335 and Al <= 1.42 and Mg <= 3.345 and Al > 1.18 and K <= 0.565 => class: build wind float, samples: 4, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 3: Ba <= 0.335 and Al <= 1.42 and Mg <= 3.345 and Al > 1.18 and K > 0.565 => class: headlamps, samples: 3, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 4: Ba <= 0.335 and Al <= 1.42 and Mg > 3.345 and Mg <= 3.735 and RI <= 1.51707 => class: vehic wind float, samples: 9, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 5: Ba <= 0.335 and Al <= 1.42 and Mg > 3.345 and Mg <= 3.735 and RI > 1.51707 => class: build wind float, samples: 41, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 6: Ba <= 0.335 and Al <= 1.42 and Mg > 3.345 and Mg > 3.735 and RI <= 1.52006 => class: build wind non-float, samples: 8, class_counts: {'build wind float': 0, 'build wind non-float': 1, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 7: Ba <= 0.335 and Al <= 1.42 and Mg > 3.345 and Mg > 3.735 and RI > 1.52006 => class: build wind float, samples: 7, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 8: Ba <= 0.335 and Al > 1.42 and K <= 0.065 => class: tableware, samples: 6, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 1, 'vehic wind float': 0}

CR 9: Ba <= 0.335 and Al > 1.42 and K > 0.065 and Mg <= 1.97 and Ca <= 10.72 => class: containers, samples: 4, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 1, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 10: Ba <= 0.335 and Al > 1.42 and K > 0.065 and Mg <= 1.97 and Ca > 10.72 => class: containers, samples: 3, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 11: Ba <= 0.335 and Al > 1.42 and K > 0.065 and Mg > 1.97 and Fe <= 0.18 => class: build wind non-float, samples: 32, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 12: Ba <= 0.335 and Al > 1.42 and K > 0.065 and Mg > 1.97 and Fe > 0.18 => class: build wind float, samples: 3, class_counts: {'build wind float': 1, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}

CR 13: Ba > 0.335 and Mg <= 2.255 => class: headlamps, samples: 16, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 1, 'tableware': 0, 'vehic wind float': 0}

CR 14: Ba > 0.335 and Mg > 2.255 => class: build wind float, samples: 3, class_counts: {'build wind float': 0, 'build wind non-float': 0, 'containers': 0, 'headlamps': 0, 'tableware': 0, 'vehic wind float': 0}
