
CR 0: left-weight <= 2.5 and right-distance <= 1.5 and left-distance <= 2.5 and right-weight <= 1.5 => class: L, samples: 4, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 1: left-weight <= 2.5 and right-distance <= 1.5 and left-distance <= 2.5 and right-weight > 1.5 and left-weight <= 1.5 => class: R, samples: 5, class_counts: {'B': 0, 'L': 0, 'R': 1}

CR 2: left-weight <= 2.5 and right-distance <= 1.5 and left-distance <= 2.5 and right-weight > 1.5 and left-weight > 1.5 => class: B, samples: 3, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 3: left-weight <= 2.5 and right-distance <= 1.5 and left-distance > 2.5 and right-weight <= 3.5 => class: L, samples: 12, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 4: left-weight <= 2.5 and right-distance <= 1.5 and left-distance > 2.5 and right-weight > 3.5 and left-weight <= 1.5 => class: R, samples: 4, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 5: left-weight <= 2.5 and right-distance <= 1.5 and left-distance > 2.5 and right-weight > 3.5 and left-weight > 1.5 => class: L, samples: 4, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 6: left-weight <= 2.5 and right-distance > 1.5 and right-weight <= 2.5 and left-distance <= 3.5 and right-distance <= 2.5 => class: B, samples: 6, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 7: left-weight <= 2.5 and right-distance > 1.5 and right-weight <= 2.5 and left-distance <= 3.5 and right-distance > 2.5 => class: R, samples: 28, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 8: left-weight <= 2.5 and right-distance > 1.5 and right-weight <= 2.5 and left-distance > 3.5 and left-weight <= 1.5 => class: L, samples: 5, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 9: left-weight <= 2.5 and right-distance > 1.5 and right-weight <= 2.5 and left-distance > 3.5 and left-weight > 1.5 => class: L, samples: 10, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 10: left-weight <= 2.5 and right-distance > 1.5 and right-weight > 2.5 and right-distance <= 2.5 and left-weight <= 1.5 => class: R, samples: 12, class_counts: {'B': 0, 'L': 0, 'R': 1}

CR 11: left-weight <= 2.5 and right-distance > 1.5 and right-weight > 2.5 and right-distance <= 2.5 and left-weight > 1.5 => class: R, samples: 13, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 12: left-weight <= 2.5 and right-distance > 1.5 and right-weight > 2.5 and right-distance > 2.5 and left-distance <= 4.5 => class: R, samples: 52, class_counts: {'B': 0, 'L': 0, 'R': 1}

CR 13: left-weight <= 2.5 and right-distance > 1.5 and right-weight > 2.5 and right-distance > 2.5 and left-distance > 4.5 => class: R, samples: 13, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 14: left-weight > 2.5 and left-distance <= 2.5 and right-weight <= 2.5 and right-distance <= 3.5 and right-distance <= 2.5 => class: L, samples: 17, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 15: left-weight > 2.5 and left-distance <= 2.5 and right-weight <= 2.5 and right-distance <= 3.5 and right-distance > 2.5 => class: L, samples: 8, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 16: left-weight > 2.5 and left-distance <= 2.5 and right-weight <= 2.5 and right-distance > 3.5 and left-distance <= 1.5 => class: R, samples: 10, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 17: left-weight > 2.5 and left-distance <= 2.5 and right-weight <= 2.5 and right-distance > 3.5 and left-distance > 1.5 => class: L, samples: 8, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 18: left-weight > 2.5 and left-distance <= 2.5 and right-weight > 2.5 and right-distance <= 1.5 and left-distance <= 1.5 => class: L, samples: 4, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 19: left-weight > 2.5 and left-distance <= 2.5 and right-weight > 2.5 and right-distance <= 1.5 and left-distance > 1.5 => class: L, samples: 5, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 20: left-weight > 2.5 and left-distance <= 2.5 and right-weight > 2.5 and right-distance > 1.5 and right-distance <= 2.5 => class: R, samples: 12, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 21: left-weight > 2.5 and left-distance <= 2.5 and right-weight > 2.5 and right-distance > 1.5 and right-distance > 2.5 => class: R, samples: 40, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 22: left-weight > 2.5 and left-distance > 2.5 and right-distance <= 3.5 and right-distance <= 2.5 => class: L, samples: 66, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 23: left-weight > 2.5 and left-distance > 2.5 and right-distance <= 3.5 and right-distance > 2.5 and right-weight <= 3.5 => class: L, samples: 18, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 24: left-weight > 2.5 and left-distance > 2.5 and right-distance <= 3.5 and right-distance > 2.5 and right-weight > 3.5 => class: L, samples: 16, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 25: left-weight > 2.5 and left-distance > 2.5 and right-distance > 3.5 and right-weight <= 2.5 and left-distance <= 3.5 => class: L, samples: 6, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 26: left-weight > 2.5 and left-distance > 2.5 and right-distance > 3.5 and right-weight <= 2.5 and left-distance > 3.5 => class: L, samples: 18, class_counts: {'B': 0, 'L': 1, 'R': 0}

CR 27: left-weight > 2.5 and left-distance > 2.5 and right-distance > 3.5 and right-weight > 2.5 and left-weight <= 3.5 => class: R, samples: 13, class_counts: {'B': 0, 'L': 0, 'R': 0}

CR 28: left-weight > 2.5 and left-distance > 2.5 and right-distance > 3.5 and right-weight > 2.5 and left-weight > 3.5 => class: L, samples: 25, class_counts: {'B': 0, 'L': 0, 'R': 0}
