
CR 0: IF Input2 < 0.01 THEN class = {8.82} [4.61, 13.02] (p=8, n=1, P=308, N=532)

CR 1: IF Input4 < 0.13 AND Input1 < 0.17 AND Input5 < 0.51 AND Input4 >= 0.02 THEN class = {5.95} [4.59, 7.31] (p=12, n=1, P=72, N=768)

CR 2: IF Input2 >= 0.24 AND Input1 < 0.14 AND Input4 < 0.11 THEN class = {5.84} [4.48, 7.20] (p=11, n=1, P=71, N=769)

CR 3: IF Input4 < 0.13 AND Input1 < 0.17 AND Input2 >= 0.08 THEN class = {6.34} [4.49, 8.18] (p=19, n=4, P=97, N=743)

CR 4: IF Input4 < 0.13 AND Input4 >= 0.06 AND Input3 < 0.82 AND Input1 < 0.96 AND Input5 >= 0.02 THEN class = {8.35} [4.73, 11.97] (p=27, n=3, P=252, N=588)

CR 5: IF Input4 < 0.13 AND Input4 >= 0.06 THEN class = {8.44} [4.73, 12.15] (p=31, n=6, P=266, N=574)

CR 6: IF Input4 < 0.13 AND Input3 < 0.31 AND Input1 < 0.93 AND Input2 >= 0.17 THEN class = {8.75} [5.26, 12.24] (p=19, n=2, P=263, N=577)

CR 7: IF Input4 < 0.13 AND Input3 < 0.50 AND Input4 >= 0.02 THEN class = {8.50} [4.78, 12.22] (p=33, n=6, P=266, N=574)

CR 8: IF Input4 < 0.13 AND Input3 < 0.50 AND Input5 >= 0.06 AND Input2 < 0.97 THEN class = {8.59} [5.11, 12.08] (p=38, n=8, P=257, N=583)

CR 9: IF Input4 < 0.13 AND Input3 < 0.80 AND Input3 >= 0.56 AND Input5 >= 0.05 AND Input5 < 0.88 THEN class = {6.93} [4.76, 9.10] (p=11, n=1, P=118, N=722)

CR 10: IF Input3 < 0.80 AND Input1 < 0.97 AND Input2 < 0.97 AND Input4 < 0.12 THEN class = {7.98} [4.50, 11.45] (p=52, n=13, P=228, N=612)

CR 11: IF Input4 < 0.13 AND Input1 < 0.97 AND Input4 >= 0.02 AND Input2 < 0.95 THEN class = {8.40} [4.80, 11.99] (p=50, n=13, P=251, N=589)

CR 12: IF Input4 < 0.13 AND Input1 < 0.97 AND Input5 < 0.88 THEN class = {8.20} [4.50, 11.91] (p=59, n=17, P=255, N=585)

CR 13: IF Input4 < 0.13 AND Input1 < 0.96 AND Input4 >= 0.02 AND Input3 < 0.89 THEN class = {8.29} [4.70, 11.89] (p=54, n=13, P=252, N=588)

CR 14: IF Input4 < 0.18 AND Input1 < 0.17 AND Input2 >= 0.08 AND Input1 >= 0.03 AND Input2 < 0.91 THEN class = {6.80} [5.05, 8.55] (p=20, n=3, P=99, N=741)

CR 15: IF Input4 < 0.18 AND Input5 < 0.57 AND Input2 >= 0.07 AND Input1 < 0.41 THEN class = {6.25} [4.25, 8.24] (p=27, n=5, P=101, N=739)

CR 16: IF Input4 < 0.18 AND Input1 < 0.45 AND Input2 >= 0.13 AND Input5 < 0.99 AND Input2 < 0.95 THEN class = {7.76} [5.08, 10.43] (p=42, n=12, P=162, N=678)

CR 17: IF Input4 < 0.18 AND Input3 < 0.85 AND Input2 >= 0.04 THEN class = {8.75} [5.13, 12.37] (p=81, n=26, P=274, N=566)

CR 18: IF Input4 < 0.18 AND Input2 >= 0.01 AND Input4 >= 0.01 AND Input2 < 0.95 THEN class = {9.14} [5.23, 13.06] (p=88, n=30, P=304, N=536)

CR 19: IF Input4 < 0.18 AND Input1 < 0.66 AND Input4 >= 0.02 AND Input2 < 0.95 AND Input3 >= 0.05 THEN class = {8.31} [5.09, 11.52] (p=59, n=17, P=224, N=616)

CR 20: IF Input4 >= 0.96 AND Input5 < 0.27 THEN class = {19.57} [17.22, 21.93] (p=9, n=1, P=205, N=635)

CR 21: IF Input4 >= 0.96 AND Input3 < 0.34 THEN class = {19.72} [17.52, 21.91] (p=7, n=1, P=190, N=650)

CR 22: IF Input4 >= 0.96 AND Input1 >= 0.59 AND Input5 < 0.83 THEN class = {20.27} [17.90, 22.64] (p=14, n=2, P=196, N=644)

CR 23: IF Input4 >= 0.96 AND Input1 >= 0.29 AND Input4 < 1.00 THEN class = {20.89} [18.40, 23.38] (p=18, n=4, P=189, N=651)

CR 24: IF Input1 < 0.01 THEN class = {11.40} [8.92, 13.87] (p=4, n=1, P=238, N=602)

CR 25: IF Input4 < 0.20 AND Input1 < 0.36 AND Input2 >= 0.13 AND Input5 < 0.65 THEN class = {6.68} [4.47, 8.90] (p=28, n=7, P=114, N=726)

CR 26: IF Input4 < 0.20 AND Input1 < 0.59 AND Input4 >= 0.01 AND Input2 < 0.95 AND Input3 < 0.99 THEN class = {8.24} [5.04, 11.45] (p=69, n=20, P=221, N=619)

CR 27: IF Input3 < 0.82 AND Input2 < 0.95 AND Input1 >= 0.02 AND Input4 < 0.20 THEN class = {8.77} [5.22, 12.31] (p=88, n=30, P=271, N=569)

CR 28: IF Input2 < 0.01 AND Input3 >= 0.35 THEN class = {8.66} [4.75, 12.56] (p=11, n=1, P=286, N=554)

