
CR 0: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_35 = {G} THEN class = EI (p=652, n=37, P=767, N=2423)

CR 1: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_34 = {A} THEN class = EI (p=550, n=49, P=767, N=2423)

CR 2: IF attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=759, n=206, P=767, N=2423)

CR 3: IF attribute_35 = {G} THEN class = EI (p=657, n=544, P=767, N=2423)

CR 4: IF attribute_29 = {A} AND attribute_28 = {C} AND attribute_30 = {G} THEN class = IE (p=605, n=213, P=768, N=2422)

CR 5: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_35 = {C} THEN class = IE (p=116, n=5, P=768, N=2422)

CR 6: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_17 = {T} THEN class = IE (p=171, n=16, P=768, N=2422)

CR 7: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} THEN class = IE (p=348, n=86, P=768, N=2422)

CR 8: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} AND attribute_22 = {C} AND attribute_18 = {T} THEN class = IE (p=36, n=0, P=768, N=2422)

CR 9: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} THEN class = IE (p=216, n=35, P=768, N=2422)

CR 10: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_25 = {C} AND attribute_17 = {T} THEN class = IE (p=62, n=2, P=768, N=2422)

CR 11: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_26 = {T} AND attribute_35 = {C} THEN class = IE (p=43, n=1, P=768, N=2422)

CR 12: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} THEN class = IE (p=339, n=96, P=768, N=2422)

CR 13: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_22 = {T} AND attribute_20 = {T} THEN class = IE (p=168, n=15, P=768, N=2422)

CR 14: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_22 = {T} AND attribute_28 = {T} AND attribute_25 = {C} THEN class = IE (p=21, n=0, P=768, N=2422)

CR 15: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} THEN class = IE (p=337, n=104, P=768, N=2422)

CR 16: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_28 = {T} THEN class = IE (p=138, n=22, P=768, N=2422)

CR 17: IF attribute_30 = {G} THEN class = IE (p=766, n=1056, P=768, N=2422)

CR 18: IF attribute_30 = {C} THEN class = N (p=418, n=24, P=1655, N=1535)

CR 19: IF attribute_30 = {T} AND attribute_35 = {T} THEN class = N (p=116, n=0, P=1655, N=1535)

CR 20: IF attribute_30 = {T} AND attribute_33 = {T} THEN class = N (p=113, n=0, P=1655, N=1535)

CR 21: IF attribute_30 = {T} AND attribute_32 = {A} THEN class = N (p=108, n=0, P=1655, N=1535)

CR 22: IF attribute_30 = {T} AND attribute_31 = {T} THEN class = N (p=106, n=0, P=1655, N=1535)

CR 23: IF attribute_30 = {T} AND attribute_35 = {A} THEN class = N (p=106, n=0, P=1655, N=1535)

CR 24: IF attribute_30 = {T} AND attribute_34 = {T} THEN class = N (p=99, n=0, P=1655, N=1535)

CR 25: IF attribute_30 = {T} AND attribute_33 = {C} THEN class = N (p=91, n=0, P=1655, N=1535)

CR 26: IF attribute_30 = {T} AND attribute_32 = {C} THEN class = N (p=89, n=0, P=1655, N=1535)

CR 27: IF attribute_30 = {T} AND attribute_31 = {C} THEN class = N (p=83, n=0, P=1655, N=1535)

CR 28: IF attribute_30 = {T} AND attribute_32 = {G} THEN class = N (p=73, n=0, P=1655, N=1535)

CR 29: IF attribute_30 = {T} AND attribute_34 = {G} THEN class = N (p=105, n=1, P=1655, N=1535)

CR 30: IF attribute_30 = {T} THEN class = N (p=394, n=57, P=1655, N=1535)

CR 31: IF attribute_30 = {A} AND attribute_35 = {C} THEN class = N (p=117, n=0, P=1655, N=1535)

CR 32: IF attribute_30 = {A} AND attribute_34 = {G} THEN class = N (p=104, n=0, P=1655, N=1535)

CR 33: IF attribute_30 = {A} AND attribute_32 = {C} THEN class = N (p=102, n=0, P=1655, N=1535)

CR 34: IF attribute_30 = {A} AND attribute_31 = {A} THEN class = N (p=99, n=0, P=1655, N=1535)

CR 35: IF attribute_30 = {A} AND attribute_33 = {C} THEN class = N (p=97, n=0, P=1655, N=1535)

CR 36: IF attribute_30 = {A} AND attribute_32 = {A} THEN class = N (p=117, n=1, P=1655, N=1535)

CR 37: IF attribute_30 = {A} AND attribute_35 = {A} THEN class = N (p=108, n=1, P=1655, N=1535)

CR 38: IF attribute_30 = {A} AND attribute_31 = {C} THEN class = N (p=97, n=1, P=1655, N=1535)

CR 39: IF attribute_30 = {A} AND attribute_32 = {G} THEN class = N (p=96, n=1, P=1655, N=1535)

CR 40: IF attribute_30 = {A} AND attribute_31 = {T} THEN class = N (p=94, n=1, P=1655, N=1535)

CR 41: IF attribute_31 = {T} AND attribute_29 = {T} THEN class = N (p=135, n=0, P=1655, N=1535)

CR 42: IF attribute_31 = {T} AND attribute_29 = {G} THEN class = N (p=88, n=0, P=1655, N=1535)

CR 43: IF attribute_31 = {T} AND attribute_28 = {A} THEN class = N (p=118, n=1, P=1655, N=1535)

CR 44: IF attribute_31 = {T} AND attribute_29 = {C} THEN class = N (p=107, n=1, P=1655, N=1535)

CR 45: IF attribute_31 = {T} AND attribute_28 = {G} THEN class = N (p=84, n=3, P=1655, N=1535)

CR 46: IF attribute_29 = {T} AND attribute_33 = {C} THEN class = N (p=92, n=0, P=1655, N=1535)

CR 47: IF attribute_29 = {T} AND attribute_32 = {G} THEN class = N (p=111, n=1, P=1655, N=1535)

CR 48: IF attribute_29 = {T} AND attribute_35 = {T} THEN class = N (p=126, n=2, P=1655, N=1535)

CR 49: IF attribute_29 = {T} AND attribute_33 = {T} THEN class = N (p=103, n=1, P=1655, N=1535)

CR 50: IF attribute_29 = {T} AND attribute_32 = {A} THEN class = N (p=102, n=1, P=1655, N=1535)

CR 51: IF attribute_29 = {T} AND attribute_31 = {C} THEN class = N (p=97, n=1, P=1655, N=1535)

CR 52: IF attribute_29 = {T} AND attribute_50 = {T} THEN class = N (p=112, n=10, P=1655, N=1535)

CR 53: IF attribute_29 = {C} AND attribute_32 = {C} THEN class = N (p=119, n=0, P=1655, N=1535)

CR 54: IF attribute_29 = {C} AND attribute_31 = {C} THEN class = N (p=115, n=0, P=1655, N=1535)

CR 55: IF attribute_29 = {C} AND attribute_32 = {A} THEN class = N (p=98, n=0, P=1655, N=1535)

CR 56: IF attribute_29 = {C} AND attribute_32 = {G} THEN class = N (p=99, n=1, P=1655, N=1535)

CR 57: IF attribute_31 = {C} AND attribute_28 = {G} THEN class = N (p=107, n=1, P=1655, N=1535)

CR 58: IF attribute_31 = {C} AND attribute_29 = {G} THEN class = N (p=103, n=1, P=1655, N=1535)

CR 59: IF attribute_31 = {C} AND attribute_26 = {G} THEN class = N (p=113, n=2, P=1655, N=1535)

CR 60: IF attribute_31 = {C} AND attribute_23 = {A} THEN class = N (p=100, n=3, P=1655, N=1535)

CR 61: IF attribute_31 = {C} AND attribute_24 = {G} THEN class = N (p=107, n=7, P=1655, N=1535)

CR 62: IF attribute_31 = {C} THEN class = N (p=403, n=111, P=1655, N=1535)

CR 63: IF attribute_29 = {G} AND attribute_31 = {A} THEN class = N (p=103, n=0, P=1655, N=1535)

CR 64: IF attribute_29 = {G} AND attribute_33 = {C} THEN class = N (p=115, n=1, P=1655, N=1535)

CR 65: IF attribute_29 = {G} AND attribute_33 = {T} THEN class = N (p=80, n=0, P=1655, N=1535)

CR 66: IF attribute_29 = {G} AND attribute_32 = {A} THEN class = N (p=107, n=1, P=1655, N=1535)

CR 67: IF attribute_29 = {G} AND attribute_32 = {G} THEN class = N (p=101, n=1, P=1655, N=1535)

CR 68: IF attribute_29 = {G} AND attribute_28 = {G} AND attribute_11 = {C} THEN class = N (p=37, n=2, P=1655, N=1535)

CR 69: IF attribute_28 = {G} AND attribute_31 = {A} THEN class = N (p=107, n=0, P=1655, N=1535)

CR 70: IF attribute_28 = {G} AND attribute_32 = {A} THEN class = N (p=116, n=1, P=1655, N=1535)

CR 71: IF attribute_28 = {G} AND attribute_2 = {G} THEN class = N (p=123, n=28, P=1655, N=1535)

