
CR 0: IF col_46 <= 36.04 AND col_57 >= 24.11 AND col_4 <= 36.29 AND col_35 >= 23.86 AND col_48 <= 36.22 THEN class = Normal (p=100, n=0, P=100, N=500)

CR 1: IF col_4 >= 37.61 THEN class = Cyclic (p=91, n=0, P=100, N=500)

CR 2: IF col_3 >= 36.31 THEN class = Cyclic (p=89, n=0, P=100, N=500)

CR 3: IF col_10 >= 36.10 THEN class = Increasing_trend (p=31, n=0, P=100, N=500)

CR 4: IF col_57 >= 52.89 THEN class = Increasing_trend (p=34, n=1, P=100, N=500)

CR 5: IF col_59 >= 54.65 THEN class = Increasing_trend (p=27, n=0, P=100, N=500)

CR 6: IF col_9 >= 36.08 THEN class = Increasing_trend (p=26, n=0, P=100, N=500)

CR 7: IF col_11 >= 36.02 THEN class = Increasing_trend (p=26, n=0, P=100, N=500)

CR 8: IF col_60 >= 50.19 AND col_20 >= 32.89 THEN class = Increasing_trend (p=48, n=0, P=100, N=500)

CR 9: IF col_22 >= 36.03 AND col_20 >= 31.06 THEN class = Increasing_trend (p=69, n=7, P=100, N=500)

CR 10: IF col_60 >= 44.70 AND col_23 >= 31.76 AND col_30 <= 47.91 THEN class = Increasing_trend (p=78, n=5, P=100, N=500)

CR 11: IF col_16 <= 23.95 THEN class = Decreasing_trend (p=52, n=0, P=100, N=500)

CR 12: IF col_17 <= 23.91 THEN class = Decreasing_trend (p=50, n=3, P=100, N=500)

CR 13: IF col_60 <= 6.78 THEN class = Decreasing_trend (p=38, n=0, P=100, N=500)

CR 14: IF col_57 <= 9.84 THEN class = Decreasing_trend (p=48, n=4, P=100, N=500)

CR 15: IF col_60 <= 12.73 AND col_28 <= 25.92 THEN class = Decreasing_trend (p=72, n=6, P=100, N=500)

CR 16: IF col_54 <= 15.46 AND col_26 <= 25.70 AND col_19 <= 31.72 THEN class = Decreasing_trend (p=80, n=3, P=100, N=500)

CR 17: IF col_35 >= 50.97 THEN class = Upward_shift (p=10, n=0, P=100, N=500)

CR 18: IF col_33 >= 49.48 THEN class = Upward_shift (p=9, n=0, P=100, N=500)

CR 19: IF col_27 >= 47.80 THEN class = Upward_shift (p=8, n=0, P=100, N=500)

CR 20: IF col_43 >= 51.18 AND col_13 <= 34.82 THEN class = Upward_shift (p=14, n=0, P=100, N=500)

CR 21: IF col_32 >= 48.67 AND col_17 <= 35.49 THEN class = Upward_shift (p=15, n=0, P=100, N=500)

CR 22: IF col_40 >= 50.62 AND col_17 <= 35.09 THEN class = Upward_shift (p=13, n=0, P=100, N=500)

CR 23: IF col_40 >= 45.28 AND col_27 <= 35.14 THEN class = Upward_shift (p=31, n=0, P=100, N=500)

CR 24: IF col_42 >= 40.63 AND col_19 <= 30.16 THEN class = Upward_shift (p=43, n=0, P=100, N=500)

CR 25: IF col_42 >= 40.63 AND col_15 <= 29.01 THEN class = Upward_shift (p=38, n=0, P=100, N=500)

CR 26: IF col_42 >= 40.63 AND col_16 <= 29.70 THEN class = Upward_shift (p=35, n=1, P=100, N=500)

CR 27: IF col_42 >= 39.04 AND col_15 <= 29.58 THEN class = Upward_shift (p=47, n=4, P=100, N=500)

CR 28: IF col_42 >= 39.04 AND col_17 <= 33.70 AND col_21 <= 34.86 THEN class = Upward_shift (p=70, n=3, P=100, N=500)

CR 29: IF col_41 >= 39.61 AND col_18 <= 29.44 THEN class = Upward_shift (p=40, n=1, P=100, N=500)

CR 30: IF col_29 <= 10.95 THEN class = Downward_shift (p=8, n=0, P=100, N=500)

CR 31: IF col_26 <= 11.24 THEN class = Downward_shift (p=7, n=0, P=100, N=500)

CR 32: IF col_30 <= 9.92 THEN class = Downward_shift (p=7, n=0, P=100, N=500)

CR 33: IF col_34 <= 10.11 THEN class = Downward_shift (p=10, n=1, P=100, N=500)

CR 34: IF col_35 <= 10.18 AND col_8 >= 23.90 THEN class = Downward_shift (p=9, n=0, P=100, N=500)

CR 35: IF col_34 <= 13.49 AND col_20 >= 23.85 THEN class = Downward_shift (p=20, n=1, P=100, N=500)

CR 36: IF col_37 <= 14.13 AND col_24 >= 27.64 THEN class = Downward_shift (p=25, n=0, P=100, N=500)

CR 37: IF col_47 <= 23.44 AND col_21 >= 31.31 THEN class = Downward_shift (p=45, n=0, P=100, N=500)

CR 38: IF col_47 <= 23.44 AND col_21 >= 29.87 THEN class = Downward_shift (p=54, n=4, P=100, N=500)

CR 39: IF col_47 <= 23.44 AND col_24 >= 28.83 THEN class = Downward_shift (p=51, n=3, P=100, N=500)

CR 40: IF col_47 <= 23.44 AND col_22 >= 28.48 THEN class = Downward_shift (p=49, n=3, P=100, N=500)

CR 41: IF col_44 <= 21.97 AND col_21 >= 26.11 AND col_16 >= 23.97 AND col_13 >= 23.68 AND col_17 >= 23.59 THEN class = Downward_shift (p=76, n=2, P=100, N=500)

CR 42: IF col_54 <= 22.65 AND col_10 >= 31.80 THEN class = Downward_shift (p=46, n=5, P=100, N=500)
