
CR 0: IF karnofsky < 45.00 AND status = {1} THEN class = {37.29} [-33.91, 108.48] (p=27, n=1, P=60, N=35)

CR 1: IF celltype = {2} AND months < 13.00 THEN class = {52.60} [-23.42, 128.62] (p=24, n=1, P=67, N=28)

CR 2: IF karnofsky < 55.00 AND months < 15.50 THEN class = {51.75} [-31.59, 135.09] (p=29, n=3, P=68, N=27)

CR 3: IF age < 38.50 AND karnofsky >= 50.00 THEN class = {128.60} [78.37, 178.83] (p=4, n=1, P=27, N=68)

CR 4: IF karnofsky >= 77.50 AND age < 63.00 AND age >= 46.50 AND status = {1} AND therapy = {0} THEN class = {166.17} [108.27, 224.06] (p=5, n=1, P=17, N=78)

CR 5: IF karnofsky >= 77.50 AND age < 63.00 AND age >= 46.50 THEN class = {143.27} [76.70, 209.85] (p=9, n=2, P=31, N=64)

CR 6: IF karnofsky >= 77.50 AND status = {1} AND months >= 3.50 THEN class = {168.36} [74.58, 262.13] (p=11, n=3, P=36, N=59)

CR 7: IF age < 63.50 AND age >= 52.50 AND months < 11.00 THEN class = {90.21} [-19.39, 199.82] (p=27, n=1, P=75, N=20)

CR 8: IF age < 63.50 AND months < 12.50 AND months >= 2.50 THEN class = {118.37} [-56.51, 293.24] (p=39, n=2, P=85, N=10)

CR 9: IF age < 63.50 AND karnofsky < 85.00 THEN class = {116.93} [-46.74, 280.61] (p=56, n=5, P=83, N=12)

CR 10: IF therapy = {10} AND months < 32.00 AND months >= 11.50 THEN class = {122.87} [38.97, 206.76] (p=10, n=5, P=40, N=55)

CR 11: IF age >= 59.00 AND karnofsky >= 55.00 AND months < 21.50 THEN class = {139.28} [22.42, 256.15] (p=26, n=6, P=57, N=38)
