
CR 0: IF Coarse Aggregate <= 806.20 AND Superplasticizer >= 8.23 THEN class = {40.48} [39.53, 41.44] (p=4, n=1, P=48, N=982)

CR 1: IF Coarse Aggregate <= 821.00 AND Cement <= 326.25 AND Fly Ash <= 132.80 THEN class = {31.01} [30.43, 31.59] (p=4, n=1, P=23, N=1007)

CR 2: IF Coarse Aggregate <= 821.00 AND Fine Aggregate <= 813.20 AND Cement <= 436.00 AND Cement >= 143.85 AND Cement <= 355.95 THEN class = {38.27} [28.81, 47.74] (p=9, n=2, P=422, N=608)

CR 3: IF Age >= 225.00 THEN class = {46.08} [36.13, 56.02] (p=27, n=6, P=358, N=672)
RR 3: IF Coarse Aggregate >= 1,094.70 THEN class = {36.98} [15.89, 58.06] (p=34, n=23, P=782, N=248)
ER 3: IF Age >= 225.00 AND Coarse Aggregate >= 1,094.70 THEN class = {65.48} [57.63, 73.33] (p=1, n=2, P=84, N=946)

CR 4: IF Coarse Aggregate >= 1,132.15 AND Age <= 73.50 THEN class = {46.41} [37.12, 55.70] (p=4, n=1, P=332, N=698)

CR 5: IF Superplasticizer >= 30.20 THEN class = {60.40} [48.86, 71.94] (p=4, n=1, P=194, N=836)

CR 6: IF Age >= 95.50 THEN class = {45.64} [36.01, 55.28] (p=84, n=30, P=345, N=685)
RR 6: IF Coarse Aggregate >= 1,111.30 THEN class = {41.92} [21.18, 62.66] (p=25, n=19, P=743, N=287)
ER 6: IF Age >= 95.50 AND Coarse Aggregate >= 1,111.30 THEN class = {63.50} [55.14, 71.87] (p=4, n=2, P=116, N=914)

CR 7: IF Fly Ash >= 184.50 AND Water <= 188.50 AND Fly Ash >= 185.15 THEN class = {16.57} [12.85, 20.29] (p=4, n=1, P=119, N=911)

CR 8: IF Fly Ash >= 184.50 AND Water >= 166.85 AND Blast Furnace Slag >= 7.50 AND Blast Furnace Slag >= 50.50 AND Blast Furnace Slag <= 182.50 THEN class = {24.63} [22.06, 27.21] (p=3, n=2, P=116, N=914)

CR 9: IF Fine Aggregate >= 968.80 THEN class = {50.82} [38.48, 63.16] (p=4, n=1, P=353, N=677)

CR 10: IF Fine Aggregate <= 599.50 AND Age >= 59.00 AND Age <= 317.50 AND Age <= 135.00 THEN class = {39.03} [35.70, 42.37] (p=4, n=1, P=172, N=858)

CR 11: IF Fine Aggregate <= 599.50 AND Age >= 17.50 AND Age <= 317.50 AND Age <= 225.00 AND Age <= 59.00 THEN class = {35.25} [31.96, 38.55] (p=3, n=2, P=167, N=863)

CR 12: IF Fine Aggregate <= 599.50 AND Age <= 59.00 AND Age <= 17.50 THEN class = {32.61} [28.42, 36.80] (p=3, n=2, P=192, N=838)

CR 13: IF Age >= 73.00 THEN class = {46.97} [34.22, 59.72] (p=135, n=55, P=421, N=609)
RR 13: IF Superplasticizer >= 8.04 THEN class = {43.11} [25.61, 60.62] (p=256, n=144, P=628, N=402)
