
CR 0: IF surface-quality = {E} THEN class = 3 (p=206, n=10, P=480, N=148)
RR 0: IF carbon >= 3.50 THEN class = 3 (p=59, n=2, P=480, N=148)
ER 0: IF surface-quality = {E} AND carbon >= 3.50 THEN class = U (p=2, n=0, P=30, N=598)

CR 1: IF carbon >= 27.50 THEN class = 3 (p=42, n=0, P=480, N=148)

CR 2: IF surface-quality = {F} THEN class = 3 (p=41, n=0, P=480, N=148)

CR 3: IF surface-quality = {D} THEN class = 3 (p=38, n=0, P=480, N=148)

CR 4: IF steel = {W} THEN class = 3 (p=10, n=0, P=480, N=148)

CR 5: IF carbon >= 3.50 THEN class = 3 (p=59, n=2, P=480, N=148)
RR 5: IF surface-quality = {E} THEN class = 3 (p=206, n=10, P=480, N=148)
ER 5: IF carbon >= 3.50 AND surface-quality = {E} THEN class = U (p=2, n=0, P=30, N=598)

CR 6: IF cbond = {Y} THEN class = 3 (p=51, n=3, P=480, N=148)

CR 7: IF thick <= 0.80 THEN class = 3 (p=268, n=34, P=480, N=148)

CR 8: IF condition = {S} THEN class = 3 (p=321, n=49, P=480, N=148)

CR 9: IF lustre = {Y} THEN class = 3 (p=32, n=3, P=480, N=148)

CR 10: IF thick >= 2.10 THEN class = 3 (p=73, n=9, P=480, N=148)

CR 11: IF family = {?} THEN class = 3 (p=449, n=90, P=480, N=148)

CR 12: IF family = {TN} THEN class = 5 (p=48, n=0, P=48, N=580)

CR 13: IF hardness >= 75.00 AND width >= 39.50 THEN class = U (p=28, n=0, P=30, N=598)

CR 14: IF enamelability = {2} THEN class = 2 (p=7, n=0, P=62, N=566)

CR 15: IF surface-finish = {P} THEN class = 2 (p=5, n=0, P=62, N=566)

CR 16: IF width >= 1,410.05 AND steel = {R} THEN class = 2 (p=7, n=0, P=62, N=566)

CR 17: IF strength >= 450.00 AND steel = {M} THEN class = 2 (p=9, n=0, P=62, N=566)

CR 18: IF surface-quality = {?} AND condition = {S} THEN class = 2 (p=49, n=3, P=62, N=566)

CR 19: IF steel = {S} AND bw/me = {?} THEN class = 1 (p=5, n=0, P=8, N=620)
