
CR 0: IF Proline >= 953.50 THEN class = 1 (p=46, n=1, P=59, N=119)

CR 1: IF Proline >= 842.50 THEN class = 1 (p=52, n=6, P=59, N=119)

CR 2: IF Proline >= 755.00 AND Flavanoids >= 2.30 AND Alcalinity_of_ash <= 27.50 THEN class = 1 (p=56, n=0, P=59, N=119)

CR 3: IF Color_intensity <= 3.46 THEN class = 2 (p=55, n=0, P=71, N=107)

CR 4: IF Color_intensity <= 3.80 THEN class = 2 (p=60, n=4, P=71, N=107)

CR 5: IF Alcohol <= 12.44 THEN class = 2 (p=51, n=4, P=71, N=107)

CR 6: IF Alcohol <= 13.11 AND Flavanoids >= 1.40 THEN class = 2 (p=58, n=7, P=71, N=107)

CR 7: IF Flavanoids <= 0.97 THEN class = 3 (p=38, n=1, P=48, N=130)

CR 8: IF OD280/OD315_of_diluted_wines <= 1.92 THEN class = 3 (p=40, n=4, P=48, N=130)
