
CR 0: IF Water <= 181.00 AND Slag >= 134.50 AND SP <= 18.50 AND Slag <= 160.20 THEN class = {40.93} [39.84, 42.01] (p=4, n=1, P=9, N=63)

CR 1: IF Water <= 181.00 AND Cement <= 262.00 AND Fly ash <= 239.80 AND SP <= 18.50 AND SP <= 17.00 THEN class = {38.73} [35.40, 42.06] (p=9, n=1, P=24, N=48)

CR 2: IF Water <= 181.00 AND Cement <= 262.00 AND Slag <= 160.20 AND Slag <= 155.85 AND Fly ash >= 172.50 THEN class = {38.96} [34.49, 43.42] (p=11, n=2, P=27, N=45)

CR 3: IF Fly ash <= 105.50 AND Cement >= 162.00 AND Coarse Aggr. >= 763.00 AND Coarse Aggr. >= 826.50 AND FLOW(cm) <= 66.25 THEN class = {29.96} [25.55, 34.38] (p=9, n=1, P=29, N=43)

CR 4: IF Fly ash <= 105.50 AND Cement >= 162.00 AND Coarse Aggr. >= 763.00 AND Cement <= 365.00 AND Fly ash <= 98.50 THEN class = {29.99} [25.87, 34.11] (p=11, n=2, P=28, N=44)

CR 5: IF Water <= 188.50 AND SP >= 6.75 AND Fly ash <= 239.70 AND Cement >= 141.00 AND Cement >= 229.65 THEN class = {43.73} [41.67, 45.80] (p=4, n=1, P=8, N=64)

CR 6: IF Fly ash <= 115.50 AND FLOW(cm) >= 35.00 AND Cement <= 364.00 AND Water >= 190.50 AND FLOW(cm) <= 68.00 THEN class = {29.22} [24.00, 34.44] (p=12, n=3, P=30, N=42)

CR 7: IF SP <= 6.35 AND SLUMP(cm) >= 22.50 AND FLOW(cm) <= 69.50 AND Cement <= 147.50 THEN class = {27.46} [26.31, 28.62] (p=4, n=1, P=8, N=64)

CR 8: IF SP <= 6.35 AND SLUMP(cm) >= 16.12 AND Water <= 213.00 AND Cement >= 140.05 AND Coarse Aggr. >= 842.00 THEN class = {33.35} [24.98, 41.72] (p=9, n=1, P=55, N=17)

CR 9: IF SP <= 6.35 AND Cement <= 345.00 AND Water >= 171.70 AND Cement <= 331.00 AND SP >= 4.55 THEN class = {33.17} [26.01, 40.32] (p=14, n=3, P=48, N=24)

CR 10: IF Fly ash >= 238.40 AND Cement >= 146.80 AND SLUMP(cm) >= 18.50 AND Cement >= 158.50 AND Cement >= 159.60 THEN class = {41.49} [36.78, 46.19] (p=3, n=2, P=24, N=48)

CR 11: IF Water >= 191.50 AND SLUMP(cm) <= 25.25 AND FLOW(cm) >= 26.50 AND Slag <= 185.50 AND Water <= 238.50 THEN class = {31.17} [25.87, 36.47] (p=26, n=5, P=36, N=36)
