
CR 0: IF inv-nodes = {5} AND age >= 46.00 AND menopause = {>=40} THEN class = {28.20} [26.37, 30.03] (p=4, n=1, P=47, N=153)

CR 1: IF recurrence = {r} AND age >= 61.50 AND age <= 67.50 AND menopause = {>=40} THEN class = {21.40} [19.44, 23.36] (p=4, n=1, P=37, N=163)

CR 2: IF recurrence = {r} AND age <= 36.50 AND menopause = {premenopausal} AND age >= 31.50 AND node-caps = {no} THEN class = {31.00} [29.00, 33.00] (p=4, n=1, P=45, N=155)

CR 3: IF recurrence = {r} AND age <= 36.50 AND menopause = {premenopausal} AND age <= 35.50 AND age <= 33.50 THEN class = {21.67} [9.53, 33.80] (p=3, n=3, P=155, N=45)

CR 4: IF recurrence = {r} AND node-caps = {no} AND menopause = {>=40} THEN class = {27.20} [19.88, 34.52] (p=9, n=1, P=115, N=85)

CR 5: IF recurrence = {r} AND node-caps = {no} AND deg-malig = {3} AND age >= 33.50 AND age <= 62.50 THEN class = {28.67} [25.54, 31.79] (p=8, n=1, P=47, N=153)

CR 6: IF recurrence = {r} AND node-caps = {no} AND age >= 31.50 AND age <= 44.50 AND menopause = {premenopausal} THEN class = {30.00} [22.88, 37.12] (p=10, n=2, P=92, N=108)

CR 7: IF recurrence = {r} AND node-caps = {no} AND age >= 31.50 AND age <= 59.50 AND age >= 46.50 THEN class = {29.55} [23.72, 35.37] (p=9, n=2, P=92, N=108)

CR 8: IF recurrence = {r} AND age <= 50.00 AND age >= 33.50 AND age <= 46.50 AND age >= 35.50 THEN class = {26.00} [17.93, 34.07] (p=13, n=2, P=118, N=82)

CR 9: IF recurrence = {r} AND age <= 51.50 AND age >= 33.50 AND menopause = {premenopausal} AND age >= 40.00 THEN class = {29.14} [20.13, 38.16] (p=14, n=7, P=95, N=105)

CR 10: IF recurrence = {r} AND age <= 67.50 AND age >= 30.50 AND age >= 35.50 AND age >= 36.50 THEN class = {28.22} [19.63, 36.81] (p=31, n=10, P=129, N=71)

