
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)

CR 1: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=47, n=1, P=199, N=647)

CR 2: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 136.50 THEN class = van (p=52, n=2, P=199, N=647)

CR 3: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 135.00 THEN class = van (p=60, n=6, P=199, N=647)

CR 4: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 134.00 AND KURTOSIS_ABOUT_MINOR >= 180.50 THEN class = van (p=62, n=7, P=199, N=647)

CR 5: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 132.00 AND MAX.LENGTH_ASPECT_RATIO >= 5.00 AND COMPACTNESS >= 86.00 AND KURTOSIS_ABOUT_MINOR >= 180.50 THEN class = van (p=62, n=6, P=199, N=647)

CR 6: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 129.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.00 AND COMPACTNESS >= 81.00 AND SKEWNESS_ABOUT_MINOR <= 18.50 THEN class = van (p=75, n=9, P=199, N=647)

CR 7: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 127.50 AND COMPACTNESS >= 83.00 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND KURTOSIS_ABOUT_MAJOR <= 23.50 THEN class = van (p=79, n=12, P=199, N=647)

CR 8: IF SCATTER_RATIO <= 139.00 AND COMPACTNESS >= 85.50 AND KURTOSIS_ABOUT_MAJOR <= 22.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND DISTANCE_CIRCULARITY <= 70.50 THEN class = van (p=67, n=9, P=199, N=647)

CR 9: IF SKEWNESS_ABOUT_MAJOR >= 88.50 AND MAX.LENGTH_ASPECT_RATIO <= 50.50 THEN class = van (p=7, n=0, P=199, N=647)

CR 10: IF SCALED_VARIANCE_MINOR <= 294.50 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND COMPACTNESS >= 84.00 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND DISTANCE_CIRCULARITY <= 77.00 THEN class = van (p=83, n=14, P=199, N=647)

CR 11: IF PR.AXIS_RECTANGULARITY <= 18.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND SCALED_VARIANCE_MINOR <= 308.50 THEN class = van (p=52, n=4, P=199, N=647)

CR 12: IF SCALED_VARIANCE_MINOR <= 309.00 AND MAX.LENGTH_RECTANGULARITY >= 128.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND PR.AXIS_ASPECT_RATIO >= 59.00 AND SCALED_VARIANCE_MAJOR >= 147.50 THEN class = van (p=41, n=2, P=199, N=647)

CR 13: IF SCATTER_RATIO <= 145.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=22, n=2, P=199, N=647)

CR 14: IF SCALED_VARIANCE_MAJOR <= 165.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND SCALED_RADIUS_OF_GYRATION <= 176.50 THEN class = van (p=55, n=6, P=199, N=647)

CR 15: IF SCATTER_RATIO <= 147.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND KURTOSIS_ABOUT_MAJOR <= 18.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 AND PR.AXIS_ASPECT_RATIO >= 61.00 THEN class = van (p=41, n=1, P=199, N=647)

CR 16: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=34, n=2, P=199, N=647)

CR 17: IF SCALED_VARIANCE_MAJOR <= 173.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=74, n=4, P=199, N=647)

CR 18: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=90, n=4, P=199, N=647)

CR 19: IF SCALED_VARIANCE_MAJOR <= 177.00 AND HOLLOWS_RATIO >= 191.50 AND RADIUS_RATIO <= 164.00 AND KURTOSIS_ABOUT_MAJOR <= 23.00 AND MAX.LENGTH_RECTANGULARITY >= 124.50 THEN class = van (p=120, n=41, P=199, N=647)

CR 20: IF ELONGATEDNESS >= 42.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=100, n=8, P=199, N=647)

CR 21: IF COMPACTNESS >= 114.50 THEN class = saab (p=6, n=0, P=217, N=629)

CR 22: IF COMPACTNESS >= 111.00 AND SCATTER_RATIO <= 220.50 THEN class = saab (p=12, n=0, P=217, N=629)

CR 23: IF SKEWNESS_ABOUT_MAJOR <= 61.00 AND RADIUS_RATIO >= 170.50 THEN class = saab (p=7, n=0, P=217, N=629)

CR 24: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 AND SCALED_RADIUS_OF_GYRATION >= 211.00 THEN class = saab (p=23, n=0, P=217, N=629)

CR 25: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 AND KURTOSIS_ABOUT_MINOR <= 194.50 AND CIRCULARITY <= 54.50 THEN class = saab (p=31, n=2, P=217, N=629)

CR 26: IF COMPACTNESS >= 106.50 AND SCALED_VARIANCE_MINOR <= 722.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 THEN class = saab (p=25, n=0, P=217, N=629)

CR 27: IF DISTANCE_CIRCULARITY >= 107.50 AND SKEWNESS_ABOUT_MINOR >= 11.50 THEN class = saab (p=15, n=0, P=217, N=629)

CR 28: IF DISTANCE_CIRCULARITY >= 107.50 AND ELONGATEDNESS >= 30.50 AND SCALED_RADIUS_OF_GYRATION >= 190.50 AND COMPACTNESS >= 99.00 THEN class = saab (p=21, n=0, P=217, N=629)

CR 29: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 AND KURTOSIS_ABOUT_MINOR <= 187.50 THEN class = saab (p=11, n=0, P=217, N=629)

CR 30: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 AND SKEWNESS_ABOUT_MAJOR >= 69.00 AND SCALED_VARIANCE_MINOR <= 692.00 THEN class = saab (p=20, n=0, P=217, N=629)

CR 31: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MAJOR >= 214.00 AND PR.AXIS_ASPECT_RATIO >= 53.50 AND KURTOSIS_ABOUT_MINOR <= 194.00 THEN class = saab (p=62, n=13, P=217, N=629)

CR 32: IF COMPACTNESS >= 103.50 AND ELONGATEDNESS >= 30.50 AND SCALED_RADIUS_OF_GYRATION >= 193.00 AND DISTANCE_CIRCULARITY >= 100.00 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = saab (p=44, n=5, P=217, N=629)

CR 33: IF KURTOSIS_ABOUT_MAJOR >= 36.00 AND SCATTER_RATIO <= 199.50 AND SCATTER_RATIO >= 137.50 THEN class = saab (p=5, n=1, P=217, N=629)

CR 34: IF COMPACTNESS >= 102.50 AND ELONGATEDNESS >= 31.00 AND DISTANCE_CIRCULARITY >= 95.00 AND CIRCULARITY <= 54.00 AND SCALED_RADIUS_OF_GYRATION >= 175.00 THEN class = saab (p=61, n=16, P=217, N=629)

CR 35: IF DISTANCE_CIRCULARITY >= 103.50 AND ELONGATEDNESS >= 31.00 AND HOLLOWS_RATIO >= 197.00 AND KURTOSIS_ABOUT_MINOR <= 189.50 THEN class = saab (p=21, n=1, P=217, N=629)

CR 36: IF DISTANCE_CIRCULARITY >= 103.50 AND ELONGATEDNESS >= 31.00 AND HOLLOWS_RATIO >= 195.50 AND KURTOSIS_ABOUT_MAJOR <= 28.50 AND PR.AXIS_ASPECT_RATIO >= 54.50 THEN class = saab (p=44, n=8, P=217, N=629)

CR 37: IF KURTOSIS_ABOUT_MAJOR >= 30.50 AND SCALED_VARIANCE_MAJOR <= 207.50 AND MAX.LENGTH_RECTANGULARITY >= 127.00 AND COMPACTNESS >= 86.50 THEN class = saab (p=8, n=0, P=217, N=629)

CR 38: IF SKEWNESS_ABOUT_MINOR >= 15.50 AND KURTOSIS_ABOUT_MAJOR >= 11.50 AND KURTOSIS_ABOUT_MINOR <= 200.00 AND COMPACTNESS >= 82.50 AND PR.AXIS_ASPECT_RATIO >= 52.00 THEN class = saab (p=13, n=1, P=217, N=629)

CR 39: IF DISTANCE_CIRCULARITY >= 100.00 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND KURTOSIS_ABOUT_MINOR <= 189.00 AND SCALED_VARIANCE_MAJOR <= 232.00 THEN class = saab (p=43, n=3, P=217, N=629)

CR 40: IF CIRCULARITY <= 34.00 AND SCALED_RADIUS_OF_GYRATION >= 115.50 AND COMPACTNESS >= 82.50 AND KURTOSIS_ABOUT_MINOR <= 202.50 THEN class = saab (p=6, n=0, P=217, N=629)

CR 41: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR <= 587.00 AND KURTOSIS_ABOUT_MAJOR >= 9.50 AND RADIUS_RATIO <= 208.50 THEN class = saab (p=16, n=0, P=217, N=629)

CR 42: IF SKEWNESS_ABOUT_MINOR >= 14.00 AND SKEWNESS_ABOUT_MAJOR >= 70.50 AND MAX.LENGTH_RECTANGULARITY <= 172.50 AND SCALED_RADIUS_OF_GYRATION >= 140.00 AND PR.AXIS_ASPECT_RATIO >= 52.00 THEN class = saab (p=23, n=7, P=217, N=629)

