
CR: IF T3 >= 1.20 AND TT4 <= 156.50 AND TT4 >= 56.50 THEN class = negative (p=2391, n=1, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 <= 156.50 AND TT4 >= 54.00 AND hypopituitary = {f} THEN class = negative (p=2396, n=2, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 <= 156.50 AND TT4 >= 48.00 AND hypopituitary = {f} THEN class = negative (p=2402, n=3, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 <= 156.50 AND hypopituitary = {f} AND TT4 >= 39.00 THEN class = negative (p=2412, n=4, P=3541, N=231)

CR: IF T3 >= 1.20 AND hypopituitary = {f} AND TT4 <= 151.50 AND TT4 >= 20.50 THEN class = negative (p=2390, n=3, P=3541, N=231)

CR: IF T3 >= 1.20 AND FTI <= 171.50 AND FTI >= 62.50 THEN class = negative (p=2369, n=1, P=3541, N=231)

CR: IF T3 >= 1.20 AND FTI <= 172.00 AND hypopituitary = {f} THEN class = negative (p=2417, n=6, P=3541, N=231)

CR: IF T3 >= 1.20 AND FTI <= 174.00 AND TT4 >= 56.50 THEN class = negative (p=2392, n=4, P=3541, N=231)

CR: IF T3 >= 1.20 AND FTI <= 178.50 AND FTI >= 62.50 THEN class = negative (p=2384, n=5, P=3541, N=231)

CR: IF T3 >= 1.20 AND TSH >= 0.04 AND TT4 >= 56.50 AND TT4 <= 179.50 AND age <= 86.50 THEN class = negative (p=2284, n=4, P=3541, N=231)

CR: IF T3 >= 1.20 AND TSH >= 0.04 AND TT4 >= 56.50 AND age <= 86.50 THEN class = negative (p=2344, n=6, P=3541, N=231)

CR: IF T3 >= 1.20 AND hypopituitary = {f} AND TSH >= 0.04 THEN class = negative (p=2402, n=10, P=3541, N=231)

CR: IF T3 >= 1.20 AND TSH >= 0.03 AND TT4 >= 56.50 THEN class = negative (p=2406, n=9, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 >= 56.50 AND TSH >= 0.02 THEN class = negative (p=2465, n=12, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 >= 56.50 AND age <= 86.50 AND FTI <= 194.50 THEN class = negative (p=2388, n=10, P=3541, N=231)

CR: IF T3 >= 1.20 AND TT4 >= 56.50 AND age <= 86.50 THEN class = negative (p=2572, n=16, P=3541, N=231)

CR: IF T3 >= 1.20 AND hypopituitary = {f} THEN class = negative (p=2670, n=21, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 70.00 AND TT4 <= 156.50 AND query_hypothyroid = {f} THEN class = negative (p=1355, n=4, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 70.00 AND TT4 <= 156.50 AND TT4 >= 47.00 AND TSH <= 13.50 THEN class = negative (p=1242, n=1, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 70.00 AND TT4 <= 156.50 AND I131_treatment = {f} THEN class = negative (p=1416, n=6, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 70.00 AND FTI <= 160.50 AND query_hypothyroid = {f} THEN class = negative (p=1311, n=3, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 70.00 THEN class = negative (p=1819, n=16, P=3541, N=231)

CR: IF referral_source = {other} AND sick = {f} AND age <= 71.00 THEN class = negative (p=1852, n=17, P=3541, N=231)

CR: IF referral_source = {other} AND age <= 77.50 AND sick = {f} AND query_on_thyroxine = {f} AND query_hypothyroid = {f} AND FTI <= 163.50 AND T4U >= 0.55 THEN class = negative (p=1428, n=4, P=3541, N=231)

CR: IF referral_source = {other} AND age <= 77.50 AND sick = {f} THEN class = negative (p=2020, n=22, P=3541, N=231)

CR: IF referral_source = {other} AND age <= 77.50 AND query_on_thyroxine = {f} AND query_hypothyroid = {f} AND TT4 <= 156.50 AND T4U >= 0.73 THEN class = negative (p=1360, n=5, P=3541, N=231)

CR: IF referral_source = {other} AND age <= 77.50 THEN class = negative (p=2073, n=24, P=3541, N=231)

CR: IF referral_source = {other} AND age <= 84.00 AND sick = {f} AND TT4 <= 156.50 AND TSH <= 13.50 AND TT4 >= 73.50 THEN class = negative (p=1350, n=5, P=3541, N=231)

