
CR 0: IF col_3 >= 35.94 THEN class = Cyclic (p=64, n=0, P=69, N=351)

CR 1: IF col_5 >= 37.48 THEN class = Cyclic (p=50, n=0, P=69, N=351)

CR 2: IF col_57 >= 52.89 THEN class = Increasing_trend (p=25, n=1, P=71, N=349)

CR 3: IF col_10 >= 36.09 THEN class = Increasing_trend (p=19, n=0, P=71, N=349)

CR 4: IF col_59 >= 50.63 THEN class = Increasing_trend (p=37, n=6, P=71, N=349)

CR 5: IF col_11 >= 36.06 THEN class = Increasing_trend (p=18, n=0, P=71, N=349)

CR 6: IF col_9 >= 36.08 THEN class = Increasing_trend (p=17, n=0, P=71, N=349)

CR 7: IF col_60 >= 49.82 THEN class = Increasing_trend (p=41, n=10, P=71, N=349)

CR 8: IF col_23 >= 36.00 AND col_19 >= 30.16 THEN class = Increasing_trend (p=50, n=3, P=71, N=349)

CR 9: IF col_55 >= 41.98 AND col_22 >= 32.51 AND col_20 >= 31.19 AND col_13 >= 28.12 AND col_1 >= 24.14 THEN class = Increasing_trend (p=60, n=0, P=71, N=349)

CR 10: IF col_26 <= 11.24 THEN class = Downward_shift (p=6, n=0, P=67, N=353)

CR 11: IF col_30 <= 11.49 THEN class = Downward_shift (p=6, n=1, P=67, N=353)

CR 12: IF col_35 <= 9.83 AND col_8 >= 23.90 THEN class = Downward_shift (p=6, n=0, P=67, N=353)

CR 13: IF col_47 <= 23.37 AND col_21 >= 29.47 AND col_1 >= 24.54 THEN class = Downward_shift (p=43, n=0, P=67, N=353)

CR 14: IF col_47 <= 23.37 AND col_22 >= 28.48 THEN class = Downward_shift (p=34, n=2, P=67, N=353)

CR 15: IF col_47 <= 23.37 AND col_20 >= 27.07 AND col_12 >= 25.21 AND col_17 >= 23.98 AND col_13 >= 23.94 THEN class = Downward_shift (p=46, n=0, P=67, N=353)

CR 16: IF col_54 <= 22.62 AND col_21 >= 25.99 AND col_10 >= 23.81 AND col_16 >= 24.84 AND col_11 >= 24.28 THEN class = Downward_shift (p=60, n=2, P=67, N=353)

CR 17: IF col_35 >= 50.05 THEN class = Upward_shift (p=10, n=0, P=75, N=345)

CR 18: IF col_27 >= 47.80 THEN class = Upward_shift (p=8, n=0, P=75, N=345)

CR 19: IF col_32 >= 49.22 THEN class = Upward_shift (p=10, n=1, P=75, N=345)

CR 20: IF col_34 >= 46.39 AND col_23 <= 36.21 THEN class = Upward_shift (p=15, n=0, P=75, N=345)

CR 21: IF col_33 >= 45.98 AND col_17 <= 31.28 THEN class = Upward_shift (p=14, n=0, P=75, N=345)

CR 22: IF col_42 >= 40.64 AND col_19 <= 30.16 THEN class = Upward_shift (p=31, n=0, P=75, N=345)

CR 23: IF col_42 >= 40.64 AND col_15 <= 29.01 THEN class = Upward_shift (p=29, n=0, P=75, N=345)

CR 24: IF col_42 >= 40.64 AND col_17 <= 33.70 AND col_20 <= 33.71 THEN class = Upward_shift (p=46, n=0, P=75, N=345)

CR 25: IF col_42 >= 38.86 AND col_17 <= 33.70 AND col_21 <= 34.86 THEN class = Upward_shift (p=53, n=1, P=75, N=345)

CR 26: IF col_40 >= 41.07 AND col_17 <= 35.04 AND col_16 <= 35.87 AND col_19 <= 36.23 AND col_8 <= 37.03 THEN class = Upward_shift (p=53, n=0, P=75, N=345)

CR 27: IF col_16 <= 23.98 THEN class = Decreasing_trend (p=38, n=0, P=76, N=344)

CR 28: IF col_60 <= 7.18 THEN class = Decreasing_trend (p=33, n=0, P=76, N=344)

CR 29: IF col_60 <= 9.30 THEN class = Decreasing_trend (p=47, n=5, P=76, N=344)

CR 30: IF col_17 <= 23.92 THEN class = Decreasing_trend (p=39, n=3, P=76, N=344)

CR 31: IF col_57 <= 13.34 AND col_24 <= 27.16 THEN class = Decreasing_trend (p=58, n=2, P=76, N=344)

CR 32: IF col_57 <= 35.73 AND col_54 >= 24.69 AND col_4 <= 36.42 AND col_41 <= 35.96 AND col_35 >= 22.27 THEN class = Normal (p=61, n=0, P=62, N=358)
