
CR 0: IF RM >= 7.42 AND B <= 396.23 AND LSTAT <= 6.25 AND NOX >= 0.40 AND RM >= 7.48 THEN class = {46.17} [39.89, 52.46] (p=20, n=2, P=31, N=475)

CR 1: IF RM >= 7.42 AND B <= 396.23 AND CRIM >= 0.01 AND CRIM >= 0.02 AND CRIM <= 1.92 THEN class = {45.81} [41.58, 50.05] (p=21, n=3, P=30, N=476)

CR 2: IF RM >= 7.40 AND LSTAT <= 6.53 AND NOX >= 0.40 AND CRIM <= 2.74 AND CRIM <= 1.92 THEN class = {44.89} [39.21, 50.57] (p=21, n=5, P=32, N=474)

CR 3: IF RM >= 7.26 AND NOX <= 0.72 AND RM >= 7.27 AND AGE <= 99.65 AND AGE >= 12.05 THEN class = {41.88} [33.01, 50.76] (p=32, n=5, P=61, N=445)

CR 4: IF RM >= 7.08 AND RM <= 7.35 AND B >= 363.19 AND B >= 377.69 AND CHAS = {0} THEN class = {33.68} [28.92, 38.44] (p=18, n=1, P=61, N=445)

CR 5: IF LSTAT <= 3.33 AND DIS <= 6.41 AND CRIM >= 0.02 AND INDUS >= 2.10 AND CRIM >= 0.02 THEN class = {43.78} [36.95, 50.60] (p=10, n=3, P=38, N=468)

CR 6: IF RM >= 7.05 AND RM <= 7.38 AND TAX >= 204.50 AND CRIM >= 0.01 AND CRIM >= 0.01 THEN class = {32.61} [27.82, 37.40] (p=20, n=2, P=71, N=435)

CR 7: IF RM >= 6.94 AND CRIM <= 1.34 AND RM <= 7.46 AND NOX <= 0.49 AND B >= 380.99 THEN class = {34.80} [32.17, 37.42] (p=22, n=3, P=32, N=474)

CR 8: IF RM >= 6.94 AND CRIM <= 1.34 AND RM <= 7.46 AND PTRATIO <= 18.50 AND AGE >= 14.60 THEN class = {33.90} [30.29, 37.51] (p=30, n=6, P=46, N=460)

CR 9: IF CRIM >= 6.60 AND NOX >= 0.66 AND DIS <= 1.97 AND CRIM >= 6.99 AND CRIM >= 7.19 THEN class = {10.99} [4.64, 17.33] (p=46, n=1, P=134, N=372)

CR 10: IF CRIM >= 6.60 AND NOX >= 0.66 AND DIS <= 2.09 AND RM <= 6.79 AND DIS <= 2.03 THEN class = {11.15} [4.84, 17.47] (p=47, n=1, P=137, N=369)

CR 11: IF CRIM >= 6.60 AND NOX >= 0.66 AND DIS <= 2.21 AND CRIM <= 24.92 AND CRIM >= 6.99 THEN class = {12.12} [5.87, 18.37] (p=46, n=1, P=152, N=354)

CR 12: IF CRIM >= 6.60 AND NOX >= 0.66 AND CRIM >= 6.88 AND CRIM <= 56.83 AND RM >= 4.25 THEN class = {11.95} [6.09, 17.82] (p=56, n=3, P=144, N=362)

CR 13: IF CRIM >= 6.60 AND NOX >= 0.66 AND NOX <= 0.76 AND RM <= 7.35 AND RM <= 7.14 THEN class = {12.08} [6.01, 18.15] (p=58, n=7, P=147, N=359)

CR 14: IF CRIM >= 6.60 AND LSTAT >= 19.73 AND CRIM >= 7.54 AND CRIM <= 56.83 AND CHAS = {0} THEN class = {10.84} [6.96, 14.72] (p=37, n=7, P=86, N=420)

CR 15: IF CRIM >= 6.60 AND AGE >= 90.20 AND RM >= 4.00 AND RM <= 6.84 AND CRIM <= 24.92 THEN class = {13.25} [7.16, 19.34] (p=53, n=2, P=180, N=326)

CR 16: IF CRIM >= 6.60 AND LSTAT >= 15.09 AND CHAS = {0} AND LSTAT <= 31.40 AND RM <= 7.18 THEN class = {11.81} [8.20, 15.43] (p=53, n=14, P=92, N=414)

CR 17: IF CRIM >= 6.60 AND CRIM <= 24.92 AND RM <= 6.84 AND CRIM <= 24.60 AND CRIM >= 6.69 THEN class = {14.19} [6.92, 21.47] (p=68, n=5, P=257, N=249)

CR 18: IF LSTAT <= 8.46 AND RM <= 7.83 AND PTRATIO <= 21.50 AND NOX >= 0.40 AND B >= 363.87 THEN class = {29.32} [22.00, 36.64] (p=117, n=24, P=191, N=315)

CR 19: IF LSTAT <= 8.46 AND RM <= 7.83 AND PTRATIO <= 21.50 AND NOX >= 0.40 AND ZN <= 97.50 THEN class = {29.25} [21.95, 36.54] (p=121, n=26, P=191, N=315)

CR 20: IF LSTAT <= 8.49 AND RM <= 7.90 AND DIS <= 10.65 AND B >= 363.87 AND CRIM <= 5.72 THEN class = {29.53} [21.74, 37.31] (p=119, n=26, P=199, N=307)

CR 21: IF CRIM >= 5.85 AND RM >= 4.00 AND RM <= 6.84 AND DIS <= 2.76 AND CHAS = {0} THEN class = {12.76} [7.02, 18.50] (p=70, n=11, P=152, N=354)

CR 22: IF LSTAT <= 10.20 AND RM <= 6.50 AND CRIM <= 30.18 AND PTRATIO <= 20.50 AND TAX >= 207.50 THEN class = {23.83} [18.41, 29.24] (p=84, n=3, P=258, N=248)

CR 23: IF LSTAT <= 10.20 AND RM <= 6.75 AND RM >= 6.14 AND LSTAT <= 9.92 AND INDUS >= 1.95 THEN class = {25.74} [21.10, 30.39] (p=77, n=7, P=175, N=331)

CR 24: IF LSTAT <= 10.20 AND RM >= 6.05 AND RM <= 8.04 AND RM >= 6.08 AND NOX >= 0.40 THEN class = {29.70} [21.92, 37.48] (p=144, n=30, P=194, N=312)

CR 25: IF LSTAT <= 10.29 AND RM <= 6.54 AND TAX >= 222.50 AND CRIM <= 30.18 AND RM >= 4.27 THEN class = {23.22} [17.95, 28.48] (p=96, n=5, P=259, N=247)

CR 26: IF LSTAT >= 14.43 AND CRIM >= 0.29 AND CRIM <= 12.52 AND AGE >= 81.85 AND NOX >= 0.52 THEN class = {15.10} [12.00, 18.19] (p=71, n=17, P=106, N=400)

CR 27: IF LSTAT >= 14.43 AND CRIM >= 0.29 AND CRIM <= 12.52 AND AGE >= 77.95 AND CRIM <= 11.37 THEN class = {15.33} [12.18, 18.48] (p=74, n=20, P=113, N=393)

CR 28: IF LSTAT >= 14.43 AND CRIM >= 0.22 AND AGE >= 78.40 AND CRIM <= 12.19 AND RM >= 4.90 THEN class = {15.38} [12.27, 18.49] (p=79, n=20, P=113, N=393)

CR 29: IF LSTAT >= 14.43 AND CRIM >= 0.22 AND ZN <= 16.00 AND CRIM <= 11.37 AND RM >= 4.90 THEN class = {15.39} [12.34, 18.43] (p=78, n=27, P=112, N=394)

CR 30: IF LSTAT >= 14.43 AND NOX >= 0.53 AND CRIM <= 12.52 AND AGE >= 82.55 AND CRIM <= 11.37 THEN class = {15.26} [12.04, 18.48] (p=78, n=21, P=114, N=392)

CR 31: IF LSTAT >= 14.43 AND AGE >= 91.50 AND CRIM <= 15.57 AND CRIM >= 0.14 AND RM >= 4.89 THEN class = {14.77} [11.35, 18.19] (p=72, n=20, P=114, N=392)

CR 32: IF LSTAT >= 14.43 AND CRIM <= 11.37 AND NOX >= 0.52 AND CRIM >= 0.09 AND RM >= 4.90 THEN class = {15.60} [11.98, 19.22] (p=91, n=24, P=138, N=368)

CR 33: IF LSTAT >= 14.43 AND CRIM <= 11.37 AND AGE >= 58.55 AND CRIM >= 0.13 AND RM >= 4.90 THEN class = {15.87} [12.17, 19.56] (p=97, n=26, P=151, N=355)

CR 34: IF LSTAT <= 14.17 AND RM <= 6.53 AND RM >= 5.71 AND TAX >= 222.50 AND B >= 340.26 THEN class = {22.04} [18.14, 25.94] (p=152, n=9, P=235, N=271)

CR 35: IF LSTAT <= 14.17 AND RM <= 6.53 AND RM >= 5.71 AND TAX >= 222.50 AND CRIM <= 32.73 THEN class = {22.04} [18.16, 25.92] (p=158, n=11, P=235, N=271)

CR 36: IF LSTAT <= 14.17 AND RM <= 6.53 AND B >= 365.38 AND TAX >= 222.50 AND RM <= 6.48 THEN class = {21.84} [17.89, 25.79] (p=145, n=10, P=238, N=268)

CR 37: IF LSTAT <= 14.17 AND RM <= 6.53 AND TAX >= 222.50 AND CRIM <= 8.75 AND RM >= 4.26 THEN class = {21.80} [17.91, 25.70] (p=164, n=17, P=237, N=269)

CR 38: IF LSTAT <= 14.17 AND RM <= 7.07 AND CRIM >= 0.03 AND B >= 306.56 AND PTRATIO >= 15.50 THEN class = {23.61} [18.04, 29.18] (p=182, n=27, P=267, N=239)

CR 39: IF LSTAT <= 14.40 AND RM <= 6.54 AND RM >= 5.71 AND B >= 162.78 AND INDUS >= 2.67 THEN class = {22.07} [18.17, 25.97] (p=154, n=11, P=235, N=271)
