
CR 0: IF stlmt = {t} THEN class = nowin (p=37, n=0, P=1074, N=1163)

CR 1: IF hdchk = {t} THEN class = nowin (p=12, n=0, P=1074, N=1163)

CR 2: IF wkna8 = {t} THEN class = nowin (p=119, n=12, P=1074, N=1163)

CR 3: IF bxqsq = {t} AND rimmx = {f} THEN class = nowin (p=529, n=0, P=1074, N=1163)

CR 4: IF skach = {t} THEN class = nowin (p=8, n=1, P=1074, N=1163)

CR 5: IF wknck = {t} AND rimmx = {f} THEN class = nowin (p=601, n=25, P=1074, N=1163)

CR 6: IF bkxwp = {t} AND bkxbq = {f} AND wkpos = {f} THEN class = nowin (p=70, n=6, P=1074, N=1163)

CR 7: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} THEN class = nowin (p=210, n=26, P=1074, N=1163)

CR 8: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND bkblk = {f} THEN class = nowin (p=222, n=40, P=1074, N=1163)

CR 9: IF rimmx = {f} AND bkxbq = {f} AND bkxcr = {t} AND katri = {b} THEN class = nowin (p=31, n=2, P=1074, N=1163)

CR 10: IF rimmx = {f} AND bkxbq = {f} AND cntxt = {f} AND rxmsq = {t} THEN class = nowin (p=45, n=7, P=1074, N=1163)

CR 11: IF rimmx = {f} AND bkxbq = {f} AND wkcti = {f} AND simpl = {f} AND qxmsq = {f} THEN class = nowin (p=359, n=111, P=1074, N=1163)

CR 12: IF rimmx = {f} AND bkxbq = {f} AND r2ar8 = {t} AND bkblk = {f} AND skewr = {t} THEN class = nowin (p=317, n=98, P=1074, N=1163)

CR 13: IF rimmx = {t} THEN class = won (p=417, n=0, P=1163, N=1074)

CR 14: IF katri = {w} AND qxmsq = {t} THEN class = won (p=5, n=0, P=1163, N=1074)

CR 15: IF katri = {w} AND wkcti = {t} THEN class = won (p=147, n=9, P=1163, N=1074)

CR 16: IF katri = {w} AND rkxwp = {t} THEN class = won (p=71, n=4, P=1163, N=1074)

CR 17: IF katri = {w} AND bxqsq = {f} THEN class = won (p=202, n=22, P=1163, N=1074)

CR 18: IF wknck = {f} AND bxqsq = {f} THEN class = won (p=849, n=191, P=1163, N=1074)

CR 19: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND dwipd = {l} THEN class = won (p=539, n=100, P=1163, N=1074)

CR 20: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND rxmsq = {f} THEN class = won (p=737, n=183, P=1163, N=1074)
